y_id,x_id,beta_orig,beta_vae,fdr_orig,fdr_vae,diff_log10fdr,skew_orig,skew_mosa,target
SOX10,FHIT,-0.0677606297565658,-0.1106021112216475,0.052651691689425,4.077871337888411e-26,24.110978810443576,-3.568809132211381,-3.268146329614104,4
BRAF,FHIT,-0.0650175936747414,-0.0947966510452789,0.041932213484962,8.66792486513747e-24,21.684632650071954,-3.0540241178887255,-2.870717984612603,4
SOX10,EP300,-0.0535854144640635,-0.0852401840796908,0.1277058324289073,3.4921049353340656e-15,13.563123446819539,-3.568809132211381,-3.268146329614104,2
SOX10,MITF,-0.0544615389184883,-0.0736248495237203,0.0176444015606377,1.4157199747619256e-16,14.095629573442904,-3.568809132211381,-3.268146329614104,1
SOX10,EPHA3,-0.0501834088002319,-0.0793125063359614,0.3143513220138823,1.1173200724141345e-13,12.44923769028567,-3.568809132211381,-3.268146329614104,4
SOX10,PDGFB,-0.0543176027074672,-0.0840109812559815,0.2400755782950209,7.325930721014223e-14,12.51548517630358,-3.568809132211381,-3.268146329614104,4
BRAF,MLH1,-0.037936057393581,-0.0755636368628183,0.6150645959013104,7.0143991276484715e-12,10.942930254939613,-3.0540241178887255,-2.870717984612603,3
FOXA1,WNK4,0.056753199886514,0.0723135148974338,0.0495493095112317,8.152739795878859e-14,11.783734025267627,-5.757798300911661,-4.505002864955185,4
FOXA1,BRCA1,0.059117111423121,0.0717114568413673,0.0334648131512862,6.3899788178249e-14,11.719088985974242,-5.757798300911661,-4.505002864955185,2
FOXA1,ETV4,0.0554016594273782,0.0709729031841821,0.0739149725531347,6.902117795342503e-13,11.029750053044824,-5.757798300911661,-4.505002864955185,3
SOX10,CTNNB1,-0.0560520640629866,-0.0845356625590429,0.3486582253028764,8.17780926511921e-12,10.629762938153242,-3.568809132211381,-3.268146329614104,2
SOX10,MRTFA,-0.0468926455668752,-0.0775721626284027,0.3815968403279533,2.2843651939611318e-11,10.22283923567489,-3.568809132211381,-3.268146329614104,3
BRAF,CTNNB1,-0.0422029847036883,-0.0716411311013831,0.5760691849253343,1.5707670839177756e-10,9.564362852710179,-3.0540241178887255,-2.870717984612603,2
SOX10,RBFOX2,-0.0341719642986562,-0.0739914577387808,0.7873597404563858,1.030651500767247e-09,8.883061364541861,-3.568809132211381,-3.268146329614104,4
BRAF,EPHA3,-0.0421211280267481,-0.0636335849563582,0.4310258246739883,1.1240019325728125e-10,9.583736233508379,-3.0540241178887255,-2.870717984612603,3
SOX10,MLH1,-0.0474246538006672,-0.076776010895555,0.5442394496505174,7.683992740310473e-10,8.85020307290582,-3.568809132211381,-3.268146329614104,3
SOX10,FBLN1,-0.0419167047869097,-0.0715699460442214,0.3379404300101866,8.848178386021033e-10,8.581986282598153,-3.568809132211381,-3.268146329614104,4
BRAF,RHOA,-0.0520679693537524,-0.0724126670328344,0.2089253697870924,3.4496428646650006e-10,8.782217043846453,-3.0540241178887255,-2.870717984612603,2
FOXA1,STAT5B,0.0437680976979684,0.061533670127884,0.2147783667538365,1.2738630134504255e-09,8.22686780745824,-5.757798300911661,-4.505002864955185,2
SOX10,GNAI2,-0.0503445324458007,-0.0775811585843715,0.3879301480662828,2.635615459330055e-09,8.167871485932771,-3.568809132211381,-3.268146329614104,2
SOX10,MYH9,-0.0377620996935359,-0.0717788540793749,0.5336826675778352,8.779783732951531e-09,7.78379928011523,-3.568809132211381,-3.268146329614104,3
SOX10,SATB1,-0.0479460796091631,-0.0735278937523357,0.3534834095136895,3.1790426240395654e-09,8.046072684418936,-3.568809132211381,-3.268146329614104,3
FOXA1,STAT3,0.0472211711527496,0.0613674395475114,0.1767509805139242,1.256623344510565e-09,8.148156708275396,-5.757798300911661,-4.505002864955185,2
MAPK1,FHIT,-0.0577940122781868,-0.0604247419028387,0.0647140278805296,6.684475263128755e-11,8.98593111122729,-2.0148970943232696,-2.0492118014946588,3
BRAF,GNAI2,-0.0505466225647253,-0.0697398603386598,0.3055250708278669,2.635615459330055e-09,8.064164807192498,-3.0540241178887255,-2.870717984612603,2
SOX10,NPRL2,-0.0529797212624985,-0.0767160481353024,0.3304589288947847,6.530680604379722e-09,7.704159046598356,-3.568809132211381,-3.268146329614104,4
SOX10,RHOA,-0.0452918902855996,-0.0743948662589203,0.4356274482516406,1.339592427393403e-08,7.512142552365708,-3.568809132211381,-3.268146329614104,3
BRAF,NPRL2,-0.055535065189007,-0.0698348216098552,0.1986544939333565,6.530680604379722e-09,7.48313994978483,-3.0540241178887255,-2.870717984612603,3
SOX10,MYD88,-0.0444076990761637,-0.0709748823810269,0.5299125162696267,6.68871274052108e-08,6.898861632703428,-3.568809132211381,-3.268146329614104,3
BRAF,PBRM1,-0.0595104136022756,-0.0717967866363804,0.140002587019047,2.396910410102056e-09,7.766484259197263,-3.0540241178887255,-2.870717984612603,3
BRAF,MYD88,-0.0336908965256854,-0.0618498436586204,0.6659864006186976,1.3798558895126865e-07,6.683631629430365,-3.0540241178887255,-2.870717984612603,3
SOX10,PBRM1,-0.0543927549436227,-0.0767985196714396,0.2892488050986691,9.599377241863457e-09,7.479028514370115,-3.568809132211381,-3.268146329614104,2
BRAF,CACNA1D,-0.058785490474167,-0.0728800301822771,0.1700246777957452,5.622861153580938e-09,7.480554600989281,-3.0540241178887255,-2.870717984612603,2
SOX10,CACNA1D,-0.0580269298893192,-0.078794498548824,0.249157445500272,1.1953626941803512e-08,7.318974171692863,-3.568809132211381,-3.268146329614104,3
BRAF,PRKCD,-0.0597498014152655,-0.0727897481390056,0.1551653331097693,7.009882543859453e-09,7.345083957022959,-3.0540241178887255,-2.870717984612603,2
SOX10,PRKCD,-0.0589558606829503,-0.0785523609593231,0.2367659756817629,1.1365475095888676e-08,7.3187316978193,-3.568809132211381,-3.268146329614104,3
SOX10,CBLB,-0.038323240222903,-0.0630863242219526,0.3842832834710859,2.4982421403544444e-06,5.187016963068349,-3.568809132211381,-3.268146329614104,4
CTNNB1,BRCA2,-0.061155734813957,-0.0613396801796874,0.0100711796930089,8.752353965714847e-10,7.060955471617608,-3.058934743692637,-2.6342613566464346,2
SOX10,TGFBR2,-0.047521588896048,-0.0614911707981447,0.5478200818512189,1.5837416952234949e-07,6.538953597910707,-3.568809132211381,-3.268146329614104,3
SOX10,BMPR1A,0.0526125793065272,0.0683260549049789,0.2292446664370424,1.721180357369287e-07,6.124472859107656,-3.568809132211381,-3.268146329614104,4
SOX10,QKI,0.0567661118571418,0.0602221280124863,0.0825450566124478,8.618284341423042e-08,5.981270251137818,-3.568809132211381,-3.268146329614104,4
SOX10,FAS,0.0568292428335124,0.0651100987061389,0.1408628142621536,1.9955764105185905e-07,5.848727999249521,-3.568809132211381,-3.268146329614104,3
SOX10,AFDN,0.0560734600839065,0.0602886026295124,0.0886103259367994,1.7733005078881696e-07,5.698701995578137,-3.568809132211381,-3.268146329614104,3
KRAS,CRLF2,0.0332277322850074,0.0670670679047771,0.9837219284772026,2.951992758603715e-05,4.522757064696969,-2.2300086728401913,-1.7505270090683296,3
SOX10,SETD2,-0.0475756310912922,-0.061221470293906,0.503707483430042,9.315538623849178e-06,4.732970432250178,-3.568809132211381,-3.268146329614104,3
KRAS,BAP1,-0.086614617196628,-0.0874115429646488,0.4464901401378244,2.0799269427503567e-05,4.3317637921101095,-2.2300086728401913,-1.7505270090683296,3
HNF1B,BMPR1A,-0.0456161558596527,-0.0614307271099093,0.4731397142214232,5.270468462621203e-05,3.9531401842749943,-2.9210817573484498,-2.0325827067450586,4
KRAS,SDHD,-0.088499368527529,-0.0804825635257788,0.0365639333745696,4.963612690506801e-07,4.867255022660107,-2.2300086728401913,-1.7505270090683296,3
KRAS,MAP2K4,0.0698147006442333,0.0723743736653164,0.1383240775913555,7.745204125538957e-06,4.251864914704766,-2.2300086728401913,-1.7505270090683296,2
HNF1B,PPP2R1A,-0.0712583526297252,-0.0634438811297029,0.0374622264485708,6.581483128154141e-07,4.755269812415014,-2.9210817573484498,-2.0325827067450586,4
KRAS,RRAGC,0.0999935882090135,0.0874904012774141,0.1557001667118941,3.934168531438986e-06,4.597436117341201,-2.2300086728401913,-1.7505270090683296,3
KRAS,ZBTB16,-0.0726520433575776,-0.0750713320629334,0.1399733540404261,7.75439936567658e-06,4.256497205084995,-2.2300086728401913,-1.7505270090683296,3
KRAS,KCNJ5,-0.0904219637201944,-0.0798911705121927,0.0298678514403165,7.079864033310692e-07,4.625179065251482,-2.2300086728401913,-1.7505270090683296,2
KRAS,STIL,0.0930288717107936,0.0918333950635671,0.3474503915690172,2.830563594748002e-05,4.08901988875882,-2.2300086728401913,-1.7505270090683296,4
KRAS,MYCL,0.0960821455550657,0.0813468361007503,0.160534197679806,5.016865731770468e-06,4.505135083860255,-2.2300086728401913,-1.7505270090683296,3
CTNNB1,MYD88,-0.0726566458087498,-0.062601591635536,0.1507315210502786,4.487071594483031e-06,4.526241082617158,-3.058934743692637,-2.6342613566464346,2
CTNNB1,MLH1,-0.0778311294461242,-0.0639642352175471,0.1530311499412425,3.102144390345744e-06,4.693117833407216,-3.058934743692637,-2.6342613566464346,2
SOX10,RET,0.063965108564813,0.0629990579369638,0.091263849375131,1.961697026562592e-06,4.667666848924239,-3.568809132211381,-3.268146329614104,4
KRAS,P2RY8,0.0386785206711537,0.0618206311952602,0.9955557399284234,0.0007206795908844,3.1403233573188807,-2.2300086728401913,-1.7505270090683296,4
KRAS,ARID1A,0.1167995552396625,0.0972125507896985,0.0648058924188671,1.260062679961836e-06,4.7112223465162035,-2.2300086728401913,-1.7505270090683296,2
KRAS,FLI1,-0.0876533264779233,-0.076052749080738,0.0401414181426878,3.0099275206415034e-06,4.125036673601679,-2.2300086728401913,-1.7505270090683296,3
KRAS,POU2AF1,-0.08339186442364,-0.076337566893998,0.0543221565888581,3.3540320439345093e-06,4.209409795623339,-2.2300086728401913,-1.7505270090683296,3
HNF1B,ARID1A,0.0885011795025062,0.0713982008382941,0.0237904937888332,4.0983815540612085e-07,4.763791068019469,-2.9210817573484498,-2.0325827067450586,4
KRAS,ATM,-0.089311728557341,-0.0764921055943399,0.0200814019862196,1.0203372034629428e-06,4.294050307712837,-2.2300086728401913,-1.7505270090683296,2
KRAS,TAL1,0.1014688366664389,0.0907429181683172,0.2222985807829001,5.2913600671389527e-05,3.6233693745854314,-2.2300086728401913,-1.7505270090683296,3
KRAS,MUTYH,0.1254274065338894,0.0966107570408758,0.0259197182471812,2.5737801971481434e-06,4.00305882128947,-2.2300086728401913,-1.7505270090683296,3
KRAS,CSF3R,0.1168535193251951,0.0938167950890949,0.0853385334233928,3.6824910348349007e-06,4.365003476854732,-2.2300086728401913,-1.7505270090683296,3
KRAS,MLH1,-0.1169109698646053,-0.0923438867855424,0.1825881610617449,1.7884383409041773e-05,4.008998642853689,-2.2300086728401913,-1.7505270090683296,2
KRAS,MPL,0.1029739673275037,0.0858920230267267,0.1199999926074025,1.2529881130761312e-05,3.981234268370544,-2.2300086728401913,-1.7505270090683296,3
KRAS,SFPQ,0.1197214205378909,0.092149993181231,0.0959347037921333,6.877018645225517e-06,4.1445755371459985,-2.2300086728401913,-1.7505270090683296,3
KRAS,PAFAH1B2,-0.0779070754947159,-0.0695465340500192,0.0680385831648359,1.4400480878880464e-05,3.6743782664459843,-2.2300086728401913,-1.7505270090683296,4
KRAS,NOTCH2,0.0937212970074607,0.0768554859536836,0.4499504565510517,1.665196285623959e-05,4.431699263336151,-2.2300086728401913,-1.7505270090683296,3
KRAS,BRCA2,-0.0607087869671505,-0.0640784423871281,0.1633510525869336,8.775040213612967e-05,3.2698728218930606,-2.2300086728401913,-1.7505270090683296,2
KRAS,MYD88,-0.1102137828901685,-0.0886917789244883,0.2065312692767587,3.0030417823250057e-05,3.837424439360304,-2.2300086728401913,-1.7505270090683296,3
KRAS,LCK,0.1149527520436342,0.0881540964377265,0.101363563159262,1.4409038084356072e-05,3.84724687934158,-2.2300086728401913,-1.7505270090683296,2
KRAS,DDX10,-0.0852973739239715,-0.0730585657627571,0.036961238740492,4.203801057352177e-06,3.944104362903021,-2.2300086728401913,-1.7505270090683296,3
KRAS,PTEN,-0.0756840875399891,-0.0683517641213666,0.2894113313321643,7.99322690800414e-05,3.5587933893687937,-2.2300086728401913,-1.7505270090683296,1
KRAS,FAS,-0.0808441405728048,-0.0772890581866823,0.3429620877245816,0.0002991635775458,3.059337396115601,-2.2300086728401913,-1.7505270090683296,3
KRAS,DUSP16,-0.0675907226435366,-0.0656571717523699,0.3072210189725974,0.0006684587336962,2.6623763233613666,-2.2300086728401913,-1.7505270090683296,2
KRAS,HIP1,-0.041752014461398,-0.064272360071155,0.7673694029169195,0.0052657884150077,2.163541074012489,-2.2300086728401913,-1.7505270090683296,3
KRAS,BMPR1A,-0.1029967770881152,-0.0868334271216757,0.1945059190088926,6.397687744359517e-05,3.482909782472804,-2.2300086728401913,-1.7505270090683296,2
KRAS,ETV6,-0.0640581079718582,-0.060868700689306,0.4014172421655227,0.0016376222495785,2.3893822926583166,-2.2300086728401913,-1.7505270090683296,3
KRAS,DCC,0.0990055566565963,0.0754139255802071,0.0977959115086936,8.851661339012487e-05,3.043295909253054,-2.2300086728401913,-1.7505270090683296,2
KRAS,BCL9L,-0.0715475609856532,-0.0646215496811644,0.1282534134226831,9.011527413626096e-05,3.1532705243513224,-2.2300086728401913,-1.7505270090683296,3
KRAS,JUN,0.0931504830335667,0.0773714936379885,0.2597956755422737,5.423149641820894e-05,3.680380329543492,-2.2300086728401913,-1.7505270090683296,2
KRAS,ATF7IP,-0.0830365699610702,-0.066686653766488,0.1878913207638531,0.0002001591843567,2.9725311966481227,-2.2300086728401913,-1.7505270090683296,3
KRAS,SMAD4,0.1039724762900569,0.076684302300805,0.0232442292426685,1.5289265975259136e-05,3.181928514149317,-2.2300086728401913,-1.7505270090683296,1
KRAS,ARHGEF12,-0.0762078733893103,-0.0661489002172759,0.1181898228799561,0.0001062926917674,3.046076676501255,-2.2300086728401913,-1.7505270090683296,1
KRAS,KDSR,0.0868331345227666,0.0686729418716026,0.2330916733826212,0.0003921011018233,2.774128697022213,-2.2300086728401913,-1.7505270090683296,3
KRAS,PARP4,-0.0725738807370799,-0.0632799362016847,0.104043429063341,0.0002258611934796,2.663373038558758,-2.2300086728401913,-1.7505270090683296,3
KRAS,CTNNB1,-0.1114776798483183,-0.0852910039722267,0.3320815182904595,0.0001378930473815,3.381702336548063,-2.2300086728401913,-1.7505270090683296,2
KRAS,NPRL2,-0.1186798760048226,-0.0871965011228601,0.1439840484748754,9.28833717541524e-05,3.190376408368335,-2.2300086728401913,-1.7505270090683296,3
KRAS,CPEB3,-0.0804848600932655,-0.0747169319276954,0.3503501621226547,0.0014451444506679,2.3845910632529206,-2.2300086728401913,-1.7505270090683296,3
KRAS,EPS15,0.1016496380230238,0.0770098596817689,0.1441020259626053,9.283138736865668e-05,3.190975245650585,-2.2300086728401913,-1.7505270090683296,2
KRAS,CYP2C8,-0.0840433833310871,-0.074933047048806,0.3268041524754851,0.0014130052097363,2.3641438030855815,-2.2300086728401913,-1.7505270090683296,3
KRAS,LMO1,-0.0622326171719365,-0.0668373434821232,0.672474535719952,0.008003383457695,1.9244022184716787,-2.2300086728401913,-1.7505270090683296,4
KRAS,ID3,0.0982033676873688,0.0787797991518794,0.1735843411181457,0.0001634746483291,3.0260601335361716,-2.2300086728401913,-1.7505270090683296,4
KRAS,MALT1,0.0816227719787603,0.0656904143628587,0.2989229698038704,0.0010650592070223,2.448185537295865,-2.2300086728401913,-1.7505270090683296,2
KRAS,SETD2,-0.1199939097076452,-0.0857030950154644,0.151577683582072,0.0001263522987021,3.0790521185095603,-2.2300086728401913,-1.7505270090683296,3
KRAS,GNAI2,-0.1163163245281211,-0.083645316021272,0.1717249352549925,0.0001668914009345,3.012399401038788,-2.2300086728401913,-1.7505270090683296,1
KRAS,FAT1,-0.0657753787946293,-0.0622530761931363,0.680237220791132,0.0052868942456778,2.1094597684462486,-2.2300086728401913,-1.7505270090683296,3
KRAS,BCL2,0.0881098219178966,0.0655710839706422,0.2423174922083083,0.000974113851495,2.3957750468714987,-2.2300086728401913,-1.7505270090683296,2
KRAS,SMAD2,0.0814833105858685,0.0640001177664704,0.3671898062855611,0.0027166567381686,2.130855849242369,-2.2300086728401913,-1.7505270090683296,2
KRAS,PBRM1,-0.1125630867469793,-0.0819366991595349,0.222160662049703,0.00029736948697,2.873370757370278,-2.2300086728401913,-1.7505270090683296,3
KRAS,JAK1,0.0987568157845588,0.0752546184988847,0.2638783626243113,0.0001625647140378,3.2103774961813167,-2.2300086728401913,-1.7505270090683296,2
KRAS,PAX7,0.0881747980600495,0.0697921688565749,0.192529050421475,0.0004270267813164,2.654041155840942,-2.2300086728401913,-1.7505270090683296,3
KRAS,TCF4,0.0863086178369414,0.0647411232036141,0.1468851795895255,0.0010664142141858,2.1390520534513247,-2.2300086728401913,-1.7505270090683296,3
KRAS,FUBP1,0.1143366517549324,0.0832910150125545,0.0249527141833264,1.7510345012467743e-05,3.1538230888486583,-2.2300086728401913,-1.7505270090683296,4
KRAS,HSPG2,0.1093163765876568,0.0784674573469046,0.0927763893534029,0.0001363959580218,2.8326359661920613,-2.2300086728401913,-1.7505270090683296,3
KRAS,RHOA,-0.1085325984408793,-0.0783816968585936,0.1859832992339165,0.000526985965737,2.547674897983705,-2.2300086728401913,-1.7505270090683296,2
KRAS,PRKCD,-0.1158941329931455,-0.082785553599082,0.2004593775539947,0.0004516790083075,2.6471964702166355,-2.2300086728401913,-1.7505270090683296,2
KRAS,NUP98,-0.069065925003692,-0.0618889552140897,0.4561002404200223,0.0057899635212428,1.8963844736349702,-2.2300086728401913,-1.7505270090683296,3
KRAS,EPHA2,0.0767334732191735,0.0623678712217949,0.2502258867239547,0.001157456099118,2.334827709182975,-2.2300086728401913,-1.7505270090683296,2
KRAS,CACNA1D,-0.1248308023070325,-0.0840388459144052,0.1145102966089756,0.0003345364011397,2.5344011590352777,-2.2300086728401913,-1.7505270090683296,2
KRAS,SDHB,0.0778348993960635,0.0607636041882361,0.3347118838134291,0.002467501399949,2.13241372434497,-2.2300086728401913,-1.7505270090683296,3
KRAS,ERBB4,-0.1162544505066442,-0.0773515812696271,0.1938504725432218,0.0091711394722453,1.3250435658798385,-2.2300086728401913,-1.7505270090683296,2
