,copynumber,transcriptomics,crisprcas9,drugresponse,proteomics,methylation,metabolomics
SIDM00872,1,1,1,1,1,1,1
SIDM00660,1,1,1,1,1,1,1
SIDM01026,1,1,1,1,1,1,1
SIDM00220,1,1,1,1,1,1,1
SIDM00742,1,1,1,1,1,1,1
SIDM01141,1,1,1,1,1,1,1
SIDM00795,1,1,1,1,1,1,1
SIDM00886,1,1,1,1,1,1,1
SIDM00571,1,1,1,1,1,1,1
SIDM01156,1,1,1,1,1,1,1
SIDM01027,1,1,1,1,1,1,1
SIDM01025,1,1,1,1,1,1,1
SIDM00651,1,1,1,1,1,1,1
SIDM01122,1,1,1,1,1,1,1
SIDM00925,1,1,1,1,1,1,1
SIDM00386,1,1,1,1,1,1,1
SIDM00395,1,1,1,1,1,1,1
SIDM00116,1,1,1,1,1,1,1
SIDM00247,1,1,1,1,1,1,1
SIDM00645,1,1,1,1,1,1,1
SIDM01193,1,1,1,1,1,1,1
SIDM00087,1,1,1,1,1,1,1
SIDM00451,1,1,1,1,1,1,1
SIDM00618,1,1,1,1,1,1,1
SIDM01010,1,1,1,1,1,1,1
SIDM00898,1,1,1,1,1,1,1
SIDM01051,1,1,1,1,1,1,1
SIDM00150,1,1,1,1,1,1,1
SIDM00088,1,1,1,1,1,1,1
SIDM00958,1,1,1,1,1,1,1
SIDM00706,1,1,1,1,1,1,1
SIDM00512,1,1,1,1,1,1,1
SIDM00107,1,1,1,1,1,1,1
SIDM00290,1,1,1,1,1,1,1
SIDM00363,1,1,1,1,1,1,1
SIDM00749,1,1,1,1,1,1,1
SIDM00653,1,1,1,1,1,1,1
SIDM00239,1,1,1,1,1,1,1
SIDM00615,1,1,1,1,1,1,1
SIDM00578,1,1,1,1,1,1,1
SIDM00498,1,1,1,1,1,1,1
SIDM01098,1,1,1,1,1,1,1
SIDM00882,1,1,1,1,1,1,1
SIDM00136,1,1,1,1,1,1,1
SIDM01233,1,1,1,1,1,1,1
SIDM00418,1,1,1,1,1,1,1
SIDM00494,1,1,1,1,1,1,1
SIDM00091,1,1,1,1,1,1,1
SIDM01137,1,1,1,1,1,1,1
SIDM00238,1,1,1,1,1,1,1
SIDM00713,1,1,1,1,1,1,1
SIDM01196,1,1,1,1,1,1,1
SIDM00327,1,1,1,1,1,1,1
SIDM00590,1,1,1,1,1,1,1
SIDM01028,1,1,1,1,1,1,1
SIDM00606,1,1,1,1,1,1,1
SIDM01015,1,1,1,1,1,1,1
SIDM00326,1,1,1,1,1,1,1
SIDM00237,1,1,1,1,1,1,1
SIDM00210,1,1,1,1,1,1,1
SIDM00860,1,1,1,1,1,1,1
SIDM01012,1,1,1,1,1,1,1
SIDM00686,1,1,1,1,1,1,1
SIDM01079,1,1,1,1,1,1,1
SIDM00614,1,1,1,1,1,1,1
SIDM00341,1,1,1,1,1,1,1
SIDM00649,1,1,1,1,1,1,1
SIDM00316,1,1,1,1,1,1,1
SIDM01072,1,1,1,1,1,1,1
SIDM00554,1,1,1,1,1,1,1
SIDM00677,1,1,1,1,1,1,1
SIDM00322,1,1,1,1,1,1,1
SIDM00996,1,1,1,1,1,1,1
SIDM01070,1,1,1,1,1,1,1
SIDM00428,1,1,1,1,1,1,1
SIDM00708,1,1,1,1,1,1,1
SIDM00499,1,1,1,1,1,1,1
SIDM00779,1,1,1,1,1,1,1
SIDM00942,1,1,1,1,1,1,1
SIDM00834,1,1,1,1,1,1,1
SIDM00303,1,1,1,1,1,1,1
SIDM00640,1,1,1,1,1,1,1
SIDM00146,1,1,1,1,1,1,1
SIDM00903,1,1,1,1,1,1,1
SIDM00564,1,1,1,1,1,1,1
SIDM00348,1,1,1,1,1,1,1
SIDM00084,1,1,1,1,1,1,1
SIDM01029,1,1,1,1,1,1,1
SIDM00847,1,1,1,1,1,1,1
SIDM00213,1,1,1,1,1,1,1
SIDM01110,1,1,1,1,1,1,1
SIDM01169,1,1,1,1,1,1,1
SIDM00832,1,1,1,1,1,1,1
SIDM00097,1,1,1,1,1,1,1
SIDM00193,1,1,1,1,1,1,1
SIDM00405,1,1,1,1,1,1,1
SIDM00998,1,1,1,1,1,1,1
SIDM01130,1,1,1,1,1,1,1
SIDM00695,1,1,1,1,1,1,1
SIDM00762,1,1,1,1,1,1,1
SIDM00684,1,1,1,1,1,1,1
SIDM00588,1,1,1,1,1,1,1
SIDM01180,1,1,1,1,1,1,1
SIDM01144,1,1,1,1,1,1,1
SIDM00358,1,1,1,1,1,1,1
SIDM00728,1,1,1,1,1,1,1
SIDM00997,1,1,1,1,1,1,1
SIDM00334,1,1,1,1,1,1,1
SIDM01087,1,1,1,1,1,1,1
SIDM00733,1,1,1,1,1,1,1
SIDM00888,1,1,1,1,1,1,1
SIDM00950,1,1,1,1,1,1,1
SIDM00941,1,1,1,1,1,1,1
SIDM00495,1,1,1,1,1,1,1
SIDM00567,1,1,1,1,1,1,1
SIDM00528,1,1,1,1,1,1,1
SIDM00429,1,1,1,1,1,1,1
SIDM00284,1,1,1,1,1,1,1
SIDM01165,1,1,1,1,1,1,1
SIDM00125,1,1,1,1,1,1,1
SIDM00344,1,1,1,1,1,1,1
SIDM00920,1,1,1,1,1,1,1
SIDM00474,1,1,1,1,1,1,1
SIDM00993,1,1,1,1,1,1,1
SIDM01191,1,1,1,1,1,1,1
SIDM01106,1,1,1,1,1,1,1
SIDM00929,1,1,1,1,1,1,1
SIDM00392,1,1,1,1,1,1,1
SIDM00340,1,1,1,1,1,1,1
SIDM00740,1,1,1,1,1,1,1
SIDM00693,1,1,1,1,1,1,1
SIDM00411,1,1,1,1,1,1,1
SIDM01005,1,1,1,1,1,1,1
SIDM01009,1,1,1,1,1,1,1
SIDM01033,1,1,1,1,1,1,1
SIDM00973,1,1,1,1,1,1,1
SIDM00139,1,1,1,1,1,1,1
SIDM00325,1,1,1,1,1,1,1
SIDM00312,1,1,1,1,1,1,1
SIDM00515,1,1,1,1,1,1,1
SIDM01043,1,1,1,1,1,1,1
SIDM00272,1,1,1,1,1,1,1
SIDM00122,1,1,1,1,1,1,1
SIDM00473,1,1,1,1,1,1,1
SIDM01103,1,1,1,1,1,1,1
SIDM00339,1,1,1,1,1,1,1
SIDM00336,1,1,1,1,1,1,1
SIDM01031,1,1,1,1,1,1,1
SIDM00212,1,1,1,1,1,1,1
SIDM00661,1,1,1,1,1,1,1
SIDM00931,1,1,1,1,1,1,1
SIDM01139,1,1,1,1,1,1,1
SIDM01170,1,1,1,1,1,1,1
SIDM01101,1,1,1,1,1,1,1
SIDM00947,1,1,1,1,1,1,1
SIDM01030,1,1,1,1,1,1,1
SIDM00575,1,1,1,1,1,1,1
SIDM01032,1,1,1,1,1,1,1
SIDM00741,1,1,1,1,1,1,1
SIDM00866,1,1,1,1,1,1,1
SIDM00534,1,1,1,1,1,1,1
SIDM00140,1,1,1,1,1,1,1
SIDM00078,1,1,1,1,1,1,1
SIDM00095,1,1,1,1,1,1,1
SIDM00753,1,1,1,1,1,1,1
SIDM00743,1,1,1,1,1,1,1
SIDM00791,1,1,1,1,1,1,1
SIDM01008,1,1,1,1,1,1,1
SIDM00837,1,1,1,1,1,1,1
SIDM00782,1,1,1,1,1,1,1
SIDM00525,1,1,1,1,1,1,1
SIDM00085,1,1,1,1,1,1,1
SIDM00347,1,1,1,1,1,1,1
SIDM00513,1,1,1,1,1,1,1
SIDM01190,1,1,1,1,1,1,1
SIDM01136,1,1,1,1,1,1,1
SIDM00611,1,1,1,1,1,1,1
SIDM00333,1,1,1,1,1,1,1
SIDM00607,1,1,1,1,1,1,1
SIDM00884,1,1,1,1,1,1,1
SIDM00999,1,1,1,1,1,1,1
SIDM00509,1,1,1,1,1,1,1
SIDM00083,1,1,1,1,1,1,1
SIDM00704,1,1,1,1,1,1,1
SIDM00875,1,1,1,1,1,1,1
SIDM00305,1,1,1,1,1,1,1
SIDM01076,1,1,1,1,1,1,1
SIDM00745,1,1,1,1,1,1,1
SIDM00487,1,1,1,1,1,1,1
SIDM00778,1,1,1,1,1,1,1
SIDM00548,1,1,1,1,1,1,1
SIDM01163,1,1,1,1,1,1,1
SIDM00359,1,1,1,1,1,1,1
SIDM00117,1,1,1,1,1,1,1
SIDM00937,1,1,1,1,1,1,1
SIDM00850,1,1,1,1,1,1,1
SIDM00349,1,1,1,1,1,1,1
SIDM00776,1,1,1,1,1,1,1
SIDM01052,1,1,1,1,1,1,1
SIDM00628,1,1,1,1,1,1,1
SIDM00676,1,1,1,1,1,1,1
SIDM00617,1,1,1,1,1,1,1
SIDM00685,1,1,1,1,1,1,1
SIDM00130,1,1,1,1,1,1,1
SIDM00980,1,1,1,1,1,1,1
SIDM01044,1,1,1,1,1,1,1
SIDM00119,1,1,1,1,1,1,1
SIDM00278,1,1,1,1,1,1,1
SIDM01036,1,1,1,1,1,1,1
SIDM00687,1,1,1,1,1,1,1
SIDM01056,1,1,1,1,1,1,1
SIDM00455,1,1,1,1,1,1,1
SIDM01124,1,1,1,1,1,1,1
SIDM01150,1,1,1,1,1,1,1
SIDM00447,1,1,1,1,1,1,1
SIDM00446,1,1,1,1,1,1,1
SIDM00949,1,1,1,1,1,1,1
SIDM00657,1,1,1,1,1,1,1
SIDM00313,1,1,1,1,1,1,1
SIDM00301,1,1,1,1,1,1,1
SIDM01089,1,1,1,1,1,1,1
SIDM01088,1,1,1,1,1,1,1
SIDM01112,1,1,1,1,1,1,1
SIDM00581,1,1,1,1,1,1,1
SIDM00273,1,1,1,1,1,1,1
SIDM00437,1,1,1,1,1,1,1
SIDM00986,1,1,1,1,1,1,1
SIDM00940,1,1,1,1,1,1,1
SIDM00680,1,1,1,1,1,1,1
SIDM00755,1,1,1,1,1,1,1
SIDM00529,1,1,1,1,1,1,1
SIDM00402,1,1,1,1,1,1,1
SIDM01067,1,1,1,1,1,1,1
SIDM00090,1,1,1,1,1,1,1
SIDM00957,1,1,1,1,1,1,1
SIDM00387,1,1,1,1,1,1,1
SIDM00983,1,1,1,1,1,1,1
SIDM00382,1,1,1,1,1,1,1
SIDM00965,1,1,1,1,1,1,1
SIDM00511,1,1,1,1,1,1,1
SIDM00956,1,1,1,1,1,1,1
SIDM00142,1,1,1,1,1,1,1
SIDM00720,1,1,1,1,1,1,1
SIDM00848,1,1,1,1,1,1,1
SIDM00675,1,1,1,1,1,1,1
SIDM01194,1,1,1,1,1,1,1
SIDM00138,1,1,1,1,1,1,1
SIDM01128,1,1,1,1,1,1,1
SIDM00485,1,1,1,1,1,1,1
SIDM00425,1,1,1,1,1,1,1
SIDM00335,1,1,1,1,1,1,1
SIDM00556,1,1,1,1,1,1,1
SIDM00748,1,1,1,1,1,1,1
SIDM00523,1,1,1,1,1,1,1
SIDM00988,1,1,1,1,1,1,1
SIDM00460,1,1,1,1,1,1,1
SIDM00783,1,1,1,1,1,1,1
SIDM00250,1,1,1,1,1,1,1
SIDM00352,1,1,1,1,1,1,1
SIDM00503,1,1,1,1,1,1,1
SIDM01099,1,1,1,1,1,1,1
SIDM01100,1,1,1,1,1,1,1
SIDM01048,1,1,1,1,1,1,1
SIDM00861,1,1,1,1,1,1,1
SIDM00401,1,1,1,1,1,1,1
SIDM01188,1,1,1,1,1,1,1
SIDM01147,1,1,1,1,1,1,1
SIDM01068,1,1,1,1,1,1,1
SIDM00756,1,1,1,1,1,1,1
SIDM00353,1,1,1,1,1,1,1
SIDM00944,1,1,1,1,1,1,1
SIDM01082,1,1,1,1,1,1,1
SIDM00703,1,1,1,1,1,1,1
SIDM00111,1,1,1,1,1,1,1
SIDM00194,1,1,1,1,1,1,1
SIDM00722,1,1,1,1,1,1,1
SIDM00453,1,1,1,1,1,1,1
SIDM01155,1,1,1,1,1,1,1
SIDM00337,1,1,1,1,1,1,1
SIDM00568,1,1,1,1,1,1,1
SIDM01045,1,1,1,1,1,1,1
SIDM00602,1,1,1,1,1,1,1
SIDM00803,1,1,1,1,1,1,1
SIDM00828,1,1,1,1,1,1,1
SIDM00910,1,1,1,1,1,1,1
SIDM00853,1,1,1,1,1,1,1
SIDM00527,1,1,1,1,1,1,1
SIDM01060,1,1,1,1,1,1,1
SIDM01119,1,1,1,1,1,1,1
SIDM00541,1,1,1,1,1,1,1
SIDM01197,1,1,1,1,1,1,1
SIDM00547,1,1,1,1,1,1,1
SIDM00609,1,1,1,1,1,1,1
SIDM00833,1,1,1,1,1,1,1
SIDM00616,1,1,1,1,1,1,1
SIDM00315,1,1,1,1,1,1,1
SIDM00469,1,1,1,1,1,1,1
SIDM00702,1,1,1,1,1,1,1
SIDM00419,1,1,1,1,1,1,1
SIDM00678,1,1,1,1,1,1,1
SIDM00734,1,1,1,1,1,1,1
SIDM00807,1,1,1,1,1,1,1
SIDM00936,1,1,1,1,1,1,1
SIDM00345,1,1,1,1,1,1,1
SIDM00933,1,1,1,1,1,1,1
SIDM01125,1,1,1,1,1,1,1
SIDM00926,1,1,1,1,1,1,1
SIDM01146,1,1,1,1,1,1,1
SIDM01138,1,1,1,1,1,1,1
SIDM00478,1,1,1,1,1,1,1
SIDM00477,1,1,1,1,1,1,1
SIDM00493,1,1,1,1,1,1,1
SIDM00835,1,1,1,1,1,1,1
SIDM00641,1,1,1,1,1,1,1
SIDM00613,1,1,1,1,1,1,1
SIDM00654,1,1,1,1,1,1,1
SIDM00771,1,1,1,1,1,1,1
SIDM00927,1,1,1,1,1,1,1
SIDM00715,1,1,1,1,1,1,1
SIDM00449,1,1,1,1,1,1,1
SIDM00108,1,1,1,1,1,1,1
SIDM00328,1,1,1,1,1,1,1
SIDM00598,1,1,1,1,1,1,1
SIDM00492,1,1,1,1,1,1,1
SIDM01090,1,1,1,1,1,1,1
SIDM00763,1,1,1,1,1,1,1
SIDM00716,1,1,1,1,1,1,1
SIDM00391,1,1,1,1,1,1,1
SIDM00799,1,1,1,1,1,1,1
SIDM01059,1,1,1,1,1,1,1
SIDM00552,1,1,1,1,1,1,1
SIDM01199,1,1,1,1,1,1,1
SIDM01000,1,1,1,1,1,1,1
SIDM00982,1,1,1,1,1,1,1
SIDM00390,1,1,1,1,1,1,1
SIDM01171,1,1,1,1,1,1,1
SIDM00789,1,1,1,1,1,1,1
SIDM00852,1,1,1,1,1,1,1
SIDM00689,1,1,1,1,1,1,1
SIDM00371,1,1,1,1,1,1,1
SIDM01265,1,1,1,1,1,1,1
SIDM00987,1,1,1,1,1,1,1
SIDM00580,1,1,1,1,1,1,1
SIDM00389,1,1,1,1,1,1,1
SIDM00423,1,1,1,1,1,1,1
SIDM00989,1,1,1,1,1,1,1
SIDM00151,1,1,1,1,1,1,1
SIDM01080,1,1,1,1,1,1,1
SIDM00480,1,1,1,1,1,1,1
SIDM01004,1,1,1,1,1,1,1
SIDM00750,1,1,1,1,1,1,1
SIDM00839,1,1,1,1,1,1,1
SIDM00457,1,1,1,1,1,1,1
SIDM00874,1,1,1,1,1,1,1
SIDM01113,1,1,1,1,1,1,1
SIDM00630,1,1,1,1,1,1,1
SIDM01181,1,1,1,1,1,1,1
SIDM01047,1,1,1,1,1,1,1
SIDM00105,1,1,1,1,1,1,1
SIDM00486,1,1,1,1,1,1,1
SIDM00867,1,1,1,1,1,1,1
SIDM01186,1,1,1,1,1,1,1
SIDM00079,1,1,1,1,1,1,1
SIDM00594,1,1,1,1,1,1,1
SIDM00148,1,1,1,1,1,1,1
SIDM00308,1,1,1,1,1,1,1
SIDM00421,1,1,1,1,1,1,1
SIDM01172,1,1,1,1,1,1,1
SIDM01003,1,1,1,1,1,1,1
SIDM00881,1,1,1,1,1,1,1
SIDM00797,1,1,1,1,1,1,1
SIDM01131,1,1,1,1,1,1,1
SIDM00885,1,1,1,1,1,1,1
SIDM00796,1,1,1,1,1,1,1
SIDM00890,1,1,1,1,1,1,1
SIDM00673,1,1,1,1,1,1,1
SIDM01135,1,1,1,1,1,1,1
SIDM00082,1,1,1,1,1,1,1
SIDM00572,1,1,1,1,1,1,1
SIDM00718,1,1,1,1,1,1,1
SIDM01081,1,1,1,1,1,1,1
SIDM01182,1,1,1,1,1,1,1
SIDM00746,1,1,1,1,1,1,1
SIDM00373,1,1,1,1,1,1,1
SIDM00235,1,1,1,1,1,1,1
SIDM01154,1,1,1,1,1,1,1
SIDM00770,1,1,1,1,1,1,1
SIDM01001,1,1,1,1,1,1,1
SIDM00369,1,1,1,1,1,1,1
SIDM01024,1,1,1,1,1,1,1
SIDM00759,1,1,1,1,1,1,1
SIDM00855,1,1,1,1,1,1,1
SIDM01055,1,1,1,1,1,1,1
SIDM00934,1,1,1,1,1,1,1
SIDM00738,1,1,1,1,1,1,1
SIDM01057,1,1,0,1,1,1,1
SIDM00463,1,1,0,1,1,1,1
SIDM00652,1,1,0,1,1,1,1
SIDM00292,1,1,1,1,1,1,0
SIDM00604,1,1,1,1,1,1,0
SIDM01189,1,1,1,1,0,1,1
SIDM00943,1,1,0,1,1,1,1
SIDM00844,1,1,1,1,1,0,1
SIDM01132,1,1,1,1,1,1,0
SIDM00625,1,1,0,1,1,1,1
SIDM00306,1,1,0,1,1,1,1
SIDM01176,1,1,0,1,1,1,1
SIDM00277,1,1,1,1,1,0,1
SIDM00149,1,1,0,1,1,1,1
SIDM00710,1,1,0,1,1,1,1
SIDM00324,1,1,1,1,1,1,0
SIDM00646,1,1,0,1,1,1,1
SIDM00294,1,1,1,1,1,1,0
SIDM01064,1,1,0,1,1,1,1
SIDM00985,1,1,0,1,1,1,1
SIDM00431,1,1,0,1,1,1,1
SIDM00412,1,1,1,1,1,1,0
SIDM00394,1,1,1,1,1,1,0
SIDM00760,1,1,0,1,1,1,1
SIDM01086,1,1,0,1,1,1,1
SIDM00577,1,1,1,1,1,1,0
SIDM00971,1,1,0,1,1,1,1
SIDM00458,1,1,0,1,1,1,1
SIDM00414,1,1,1,1,0,1,1
SIDM00829,1,1,0,1,1,1,1
SIDM00380,1,1,0,1,1,1,1
SIDM00342,1,1,0,1,1,1,1
SIDM00132,1,1,1,1,1,0,1
SIDM00812,1,1,0,1,1,1,1
SIDM00360,1,1,0,1,1,1,1
SIDM00403,1,1,0,1,1,1,1
SIDM00143,1,1,0,1,1,1,1
SIDM01037,1,1,1,1,1,0,1
SIDM00565,1,1,1,1,1,1,0
SIDM00279,1,1,0,1,1,1,1
SIDM01174,1,1,1,1,1,1,0
SIDM00144,1,1,1,1,1,0,1
SIDM00286,1,1,0,1,1,1,1
SIDM00901,1,1,0,1,1,1,1
SIDM01097,1,1,1,1,1,1,0
SIDM00506,1,1,0,1,1,1,1
SIDM01020,1,1,0,1,1,1,1
SIDM00739,1,1,0,1,1,1,1
SIDM00889,1,1,1,1,1,1,0
SIDM00723,1,1,0,1,1,1,1
SIDM00735,1,1,0,1,1,1,1
SIDM01161,1,1,1,1,1,1,0
SIDM00724,1,1,0,1,1,1,1
SIDM00600,1,1,1,1,1,1,0
SIDM00215,1,1,0,1,1,1,1
SIDM01085,1,1,0,1,1,1,1
SIDM00249,1,1,0,1,1,1,1
SIDM01023,1,1,0,1,1,1,1
SIDM00698,1,1,0,1,1,1,1
SIDM00280,1,1,0,1,1,1,1
SIDM00526,1,1,0,1,1,1,1
SIDM00665,1,1,1,1,1,0,1
SIDM00892,1,1,0,1,1,1,1
SIDM00638,1,1,1,1,1,1,0
SIDM00555,1,1,0,1,1,1,1
SIDM01016,1,1,1,1,1,0,1
SIDM01058,1,1,0,1,1,1,1
SIDM00761,1,1,0,1,1,1,1
SIDM00135,1,1,1,1,1,0,1
SIDM00683,1,1,1,1,1,0,1
SIDM00472,1,1,1,1,1,1,0
SIDM00670,1,1,0,1,1,1,1
SIDM00133,1,1,1,1,1,0,1
SIDM00831,1,1,1,1,1,0,1
SIDM00274,1,0,1,1,1,1,1
SIDM00296,1,1,1,1,1,1,0
SIDM00794,1,1,1,1,1,1,0
SIDM00603,1,1,1,1,1,1,0
SIDM00909,1,1,0,1,1,1,1
SIDM00420,1,1,0,1,1,1,1
SIDM01096,1,1,0,1,1,1,1
SIDM00608,1,1,1,1,1,0,1
SIDM00681,1,1,1,0,1,1,1
SIDM01121,1,1,0,1,1,1,1
SIDM00963,1,1,0,1,1,1,1
SIDM00491,1,1,1,1,1,1,0
SIDM01179,1,1,1,1,1,1,0
SIDM00637,1,1,0,1,1,1,1
SIDM01084,1,1,1,1,1,0,1
SIDM00112,1,1,0,1,1,1,1
SIDM00252,1,1,1,1,1,1,0
SIDM00393,1,1,1,1,1,1,0
SIDM00570,1,1,0,1,1,1,1
SIDM00697,1,1,0,1,1,1,1
SIDM01198,1,1,1,1,0,1,1
SIDM00726,1,1,0,1,1,1,1
SIDM00377,1,1,1,1,1,1,0
SIDM00658,1,1,0,1,1,1,1
SIDM01116,1,1,0,1,1,1,1
SIDM00629,1,1,1,1,1,1,0
SIDM01078,1,1,1,1,1,0,1
SIDM00479,1,1,0,1,1,1,1
SIDM00368,1,1,0,1,1,1,1
SIDM00964,1,1,1,1,1,1,0
SIDM00505,1,1,1,1,1,0,1
SIDM00137,1,1,1,1,1,1,0
SIDM00318,1,1,1,1,1,0,1
SIDM00841,1,1,1,1,1,0,1
SIDM00321,1,1,1,1,1,0,1
SIDM00332,1,1,1,1,1,1,0
SIDM00961,1,1,0,1,1,1,1
SIDM00907,1,1,0,1,1,1,1
SIDM01145,1,1,1,1,1,0,1
SIDM00081,1,1,0,1,1,1,1
SIDM00887,1,1,1,1,1,0,1
SIDM00227,1,1,1,1,1,1,0
SIDM00747,1,1,0,1,1,1,1
SIDM00475,1,1,0,1,1,1,1
SIDM00669,1,1,1,1,0,1,1
SIDM00046,1,1,0,1,1,1,1
SIDM00806,1,1,0,1,1,1,1
SIDM00537,1,1,1,1,1,1,0
SIDM00501,1,1,1,1,1,1,0
SIDM01168,1,1,1,1,1,1,0
SIDM00729,1,1,0,1,1,1,1
SIDM00932,1,1,0,1,1,1,1
SIDM00538,1,1,1,1,1,1,0
SIDM00798,1,1,0,1,1,1,1
SIDM00251,1,1,0,1,1,1,1
SIDM00730,1,1,0,1,1,1,1
SIDM00346,1,1,0,1,1,1,1
SIDM00744,1,1,0,1,1,1,1
SIDM01063,1,1,1,1,0,1,1
SIDM00854,1,1,0,1,1,1,1
SIDM01105,1,1,0,1,1,1,1
SIDM00878,1,1,0,1,1,1,1
