total,reconstruction,kl,contrastive,mse_proteomics,mse_metabolomics,mse_drugresponse,mse_crisprcas9,mse_methylation,mse_transcriptomics,cv,epoch,type,lr
4.237407207489014,3.362072467803955,0.1124173253774643,0.7629173398017883,0.4690348505973816,0.6567866802215576,0.5214268565177917,0.6850305795669556,0.4967481195926666,0.5330451726913452,1,12,train,0.001
4.262278079986572,3.3629400730133057,0.10895083844661713,0.7903873324394226,0.46657389402389526,0.665438175201416,0.5112770199775696,0.6612613797187805,0.4954732656478882,0.5629165172576904,1,12,train,0.001
4.361196994781494,3.4510574340820312,0.10808420926332474,0.8020555377006531,0.45173078775405884,0.7027442455291748,0.4918001890182495,0.7178621292114258,0.5020376443862915,0.5848827362060547,1,12,train,0.001
5.099475383758545,4.183588027954102,0.09508314728736877,0.8208040595054626,0.6616397500038147,0.7396080493927002,0.6726439595222473,0.831512987613678,0.6176608204841614,0.6605226993560791,1,12,val,0.001
5.194843292236328,4.316136360168457,0.09958645701408386,0.7791203856468201,0.6574081778526306,0.8372994065284729,0.6762060523033142,0.8365826606750488,0.6414008140563965,0.6672393083572388,1,12,val,0.001
5.129802703857422,4.2745161056518555,0.09567877650260925,0.7596079707145691,0.6406576633453369,0.8313125967979431,0.643683135509491,0.8573201894760132,0.6305463910102844,0.6709961891174316,1,12,val,0.001
5.088688373565674,4.365753173828125,0.07885108888149261,0.6440838575363159,0.6648484468460083,0.8488556742668152,0.6880281567573547,0.8992475271224976,0.6240566372871399,0.6407167911529541,1,12,val,0.001
4.171341419219971,3.316281318664551,0.11238177865743637,0.7426782250404358,0.44270503520965576,0.6608396768569946,0.49896439909935,0.6291406154632568,0.5264745950698853,0.5581569075584412,1,13,train,0.001
4.159814357757568,3.2630133628845215,0.11568630486726761,0.7811145186424255,0.44831326603889465,0.6716334223747253,0.5220589637756348,0.6324635148048401,0.4736987054347992,0.5148456692695618,1,13,train,0.001
4.176866054534912,3.2713613510131836,0.11902961134910583,0.7864751219749451,0.4354982376098633,0.6779547333717346,0.5038171410560608,0.6433188915252686,0.465109258890152,0.5456631779670715,1,13,train,0.001
4.215114593505859,3.32401180267334,0.12423150986433029,0.7668711543083191,0.4500731825828552,0.6724881529808044,0.5172740817070007,0.6511257886886597,0.48567384481430054,0.5473765134811401,1,13,train,0.001
4.200562953948975,3.3446078300476074,0.11926370114088058,0.736691415309906,0.4474443793296814,0.6386187076568604,0.5088384747505188,0.6806922554969788,0.496332049369812,0.5726818442344666,1,13,train,0.001
4.281774997711182,3.3528056144714355,0.12992145121097565,0.7990477681159973,0.4581184685230255,0.6332224011421204,0.5081053376197815,0.699684739112854,0.4905695915222168,0.5631051063537598,1,13,train,0.001
4.271130084991455,3.374401330947876,0.12287335097789764,0.7738553881645203,0.4491892158985138,0.6694585084915161,0.4734162986278534,0.697696328163147,0.5105061531066895,0.574134886264801,1,13,train,0.001
5.115728855133057,4.192235469818115,0.10050467401742935,0.8229886293411255,0.6643034219741821,0.7286860942840576,0.6902834177017212,0.8328500986099243,0.6160396933555603,0.6600728034973145,1,13,val,0.001
5.192998886108398,4.302156925201416,0.10597654432058334,0.7848652601242065,0.6539033055305481,0.8194677829742432,0.6909406185150146,0.8397907614707947,0.6370556354522705,0.6609988808631897,1,13,val,0.001
5.13328218460083,4.271580696105957,0.09984295070171356,0.7618582844734192,0.6396628618240356,0.8172004222869873,0.6582956910133362,0.8612364530563354,0.6341174840927124,0.6610677242279053,1,13,val,0.001
5.091994285583496,4.374590873718262,0.08532963693141937,0.6320738196372986,0.6555573344230652,0.8513522148132324,0.6995590925216675,0.9019496440887451,0.6301910877227783,0.6359815001487732,1,13,val,0.001
4.143627643585205,3.263028383255005,0.11438663303852081,0.7662125825881958,0.43877169489860535,0.6432623267173767,0.4909667670726776,0.6717326045036316,0.4673987329006195,0.5508964657783508,1,14,train,0.001
4.143364906311035,3.252673864364624,0.12122636288404465,0.7694646716117859,0.42372480034828186,0.6479430794715881,0.5182040929794312,0.6463708877563477,0.4792841672897339,0.5371467471122742,1,14,train,0.001
4.193047523498535,3.251044511795044,0.13001596927642822,0.811987042427063,0.4394814372062683,0.6551234722137451,0.49915122985839844,0.6410481333732605,0.47808805108070374,0.5381519198417664,1,14,train,0.001
4.138772010803223,3.235219955444336,0.12491171807050705,0.7786400318145752,0.4428696036338806,0.6154729127883911,0.49242478609085083,0.6310076117515564,0.5018247961997986,0.5516203045845032,1,14,train,0.001
4.255775451660156,3.344470500946045,0.12613464891910553,0.7851705551147461,0.4417761266231537,0.6544055342674255,0.5166192650794983,0.6902139186859131,0.48587971925735474,0.5555760264396667,1,14,train,0.001
4.079087734222412,3.170365333557129,0.11439038068056107,0.7943318486213684,0.43714845180511475,0.6254404783248901,0.48169228434562683,0.6459423899650574,0.4511249363422394,0.5290166735649109,1,14,train,0.001
4.159546852111816,3.3323817253112793,0.11657068878412247,0.710594654083252,0.43662387132644653,0.6374823451042175,0.4455490708351135,0.6830122470855713,0.5486724376678467,0.5810418128967285,1,14,train,0.001
5.05327033996582,4.142162799835205,0.09480832517147064,0.8162996172904968,0.6550530791282654,0.722385048866272,0.6680523753166199,0.826667308807373,0.612544059753418,0.6574607491493225,1,14,val,0.001
5.137903690338135,4.2619805335998535,0.09798482805490494,0.777938187122345,0.6467070579528809,0.814214825630188,0.6717504262924194,0.832980751991272,0.6372691988945007,0.6590583920478821,1,14,val,0.001
5.078625679016113,4.223908424377441,0.09257420897483826,0.7621431946754456,0.631895124912262,0.8077892661094666,0.6429385542869568,0.8548213243484497,0.6253885626792908,0.6610756516456604,1,14,val,0.001
5.078348636627197,4.3517680168151855,0.0802004337310791,0.6463799476623535,0.6488397121429443,0.8473602533340454,0.6993886828422546,0.8974114060401917,0.625058114528656,0.6337098479270935,1,14,val,0.001
4.191226005554199,3.2897143363952637,0.11839362233877182,0.7831178307533264,0.42782044410705566,0.6409519910812378,0.4948737621307373,0.6681910753250122,0.5019384026527405,0.5559386610984802,1,15,train,0.001
3.9922266006469727,3.1381916999816895,0.11508319526910782,0.7389517426490784,0.42762115597724915,0.6148357391357422,0.47307440638542175,0.6139248013496399,0.4648319482803345,0.5439037084579468,1,15,train,0.001
3.99611234664917,3.114941120147705,0.11225345730781555,0.7689177393913269,0.4207688271999359,0.6157404184341431,0.4803295433521271,0.6222057938575745,0.46333327889442444,0.5125632286071777,1,15,train,0.001
4.082136154174805,3.221114158630371,0.11622258275747299,0.7447994947433472,0.4388355314731598,0.610332190990448,0.48203566670417786,0.6390518546104431,0.48065343499183655,0.5702054500579834,1,15,train,0.001
4.030707836151123,3.159775495529175,0.13031554222106934,0.7406167387962341,0.4278124272823334,0.5757430791854858,0.47421538829803467,0.6595552563667297,0.48541635274887085,0.5370329022407532,1,15,train,0.001
4.1977362632751465,3.2630515098571777,0.13783957064151764,0.7968453168869019,0.43528562784194946,0.6189417243003845,0.49659398198127747,0.6812875866889954,0.4803120791912079,0.5506305694580078,1,15,train,0.001
4.1536078453063965,3.213329315185547,0.13339170813560486,0.8068870902061462,0.430936723947525,0.6628440618515015,0.48124948143959045,0.6557835340499878,0.44919395446777344,0.5333214998245239,1,15,train,0.001
5.08515739440918,4.146277904510498,0.107469841837883,0.8314094543457031,0.6542072296142578,0.7276589870452881,0.6683749556541443,0.8258192539215088,0.6119164228439331,0.6583008170127869,1,15,val,0.001
5.154962539672852,4.250889778137207,0.11564695090055466,0.7884261608123779,0.6443390250205994,0.8127947449684143,0.6702789068222046,0.831819474697113,0.6323187351226807,0.6593388915061951,1,15,val,0.001
5.097225666046143,4.220878601074219,0.11142400652170181,0.7649229168891907,0.6302180290222168,0.8085514307022095,0.6400763392448425,0.8545849919319153,0.624363899230957,0.6630839109420776,1,15,val,0.001
5.029890060424805,4.305177211761475,0.09560495615005493,0.6291080117225647,0.6465102434158325,0.8456897139549255,0.6667375564575195,0.8941582441329956,0.6201872825622559,0.6318939328193665,1,15,val,0.001
4.063331127166748,3.0882959365844727,0.1257454752922058,0.84928959608078,0.39911237359046936,0.6104379296302795,0.4709353744983673,0.6293348073959351,0.4481683373451233,0.5303073525428772,1,16,train,0.001
4.010988235473633,3.148703098297119,0.14940573275089264,0.7128792405128479,0.42511364817619324,0.6069729924201965,0.4754771292209625,0.6376069188117981,0.46804314851760864,0.5354892015457153,1,16,train,0.001
4.087613105773926,3.138256549835205,0.14367075264453888,0.8056859374046326,0.4206078350543976,0.5800260901451111,0.4604842960834503,0.6291846036911011,0.49707165360450745,0.5508817434310913,1,16,train,0.001
4.187203407287598,3.199651002883911,0.13980256021022797,0.847750186920166,0.430845707654953,0.6016004085540771,0.46211129426956177,0.6520448327064514,0.49871301651000977,0.55433589220047,1,16,train,0.001
4.096042156219482,3.2109780311584473,0.13454478979110718,0.7505194544792175,0.4315413236618042,0.6220775246620178,0.49708327651023865,0.6429831385612488,0.4625353217124939,0.5547574758529663,1,16,train,0.001
4.0275726318359375,3.090942621231079,0.13718917965888977,0.7994406819343567,0.41953298449516296,0.5916778445243835,0.4540509581565857,0.6239057183265686,0.4658495783805847,0.5359256267547607,1,16,train,0.001
4.191787242889404,3.3273861408233643,0.14550842344760895,0.7188924551010132,0.4486597180366516,0.6056861877441406,0.4997798502445221,0.7232052087783813,0.48591575026512146,0.5641395449638367,1,16,train,0.001
5.053081035614014,4.12559700012207,0.10737542062997818,0.8201085925102234,0.6458917856216431,0.7215411067008972,0.6648330688476562,0.8301998376846313,0.6069653630256653,0.6561657786369324,1,16,val,0.001
5.1138739585876465,4.231380462646484,0.11099684238433838,0.7714969515800476,0.640728771686554,0.8014655113220215,0.6635837554931641,0.8373715877532959,0.631776750087738,0.6564539074897766,1,16,val,0.001
5.069850921630859,4.200239181518555,0.1055234745144844,0.7640882730484009,0.6250110864639282,0.8051068782806396,0.63580721616745,0.8562403917312622,0.6197277307510376,0.6583463549613953,1,16,val,0.001
5.0281782150268555,4.313078880310059,0.09614557027816772,0.6189536452293396,0.6495740413665771,0.8417333960533142,0.6753849387168884,0.897163987159729,0.6171446442604065,0.6320774555206299,1,16,val,0.001
4.004180431365967,3.105999708175659,0.12266585230827332,0.7755149602890015,0.4028671085834503,0.5889284610748291,0.45329442620277405,0.6708601713180542,0.45719030499458313,0.5328593254089355,1,17,train,0.001
3.949418067932129,3.0873026847839355,0.12075438350439072,0.7413608431816101,0.4047650992870331,0.5974794626235962,0.45153337717056274,0.6427921056747437,0.4565993845462799,0.5341330766677856,1,17,train,0.001
4.03872013092041,3.129176139831543,0.14173467457294464,0.7678095102310181,0.41286611557006836,0.5755271911621094,0.48505935072898865,0.6317800879478455,0.4869484007358551,0.5369949340820312,1,17,train,0.001
3.893111228942871,3.034644365310669,0.12585361301898956,0.7326132655143738,0.4182353913784027,0.5765269994735718,0.45415011048316956,0.6041193604469299,0.45966508984565735,0.52194744348526,1,17,train,0.001
4.0409979820251465,3.186591625213623,0.11590943485498428,0.7384970784187317,0.4441709518432617,0.6239510178565979,0.48014870285987854,0.6153801679611206,0.4686621129512787,0.5542789697647095,1,17,train,0.001
4.160901069641113,3.239330768585205,0.11313723772764206,0.8084329962730408,0.4212311804294586,0.6226178407669067,0.44089311361312866,0.6697686314582825,0.510979175567627,0.5738407373428345,1,17,train,0.001
3.9755473136901855,3.100505828857422,0.1040051206946373,0.7710362672805786,0.4358927309513092,0.5493151545524597,0.4655568599700928,0.6579560041427612,0.4593515992164612,0.5324334502220154,1,17,train,0.001
4.996724605560303,4.090389251708984,0.08814025670289993,0.8181948661804199,0.6475668549537659,0.7149414420127869,0.6584293842315674,0.8235936164855957,0.6008524298667908,0.6450056433677673,1,17,val,0.001
5.112723350524902,4.225074291229248,0.09712579846382141,0.790523111820221,0.6389342546463013,0.8196877241134644,0.6592137217521667,0.8309335112571716,0.627652645111084,0.6486524343490601,1,17,val,0.001
5.050244331359863,4.184359550476074,0.09048803895711899,0.7753968238830566,0.6302533745765686,0.8000197410583496,0.6332207322120667,0.8500222563743591,0.6189534068107605,0.6518900990486145,1,17,val,0.001
5.0327324867248535,4.286814212799072,0.0771925151348114,0.6687261462211609,0.6481183767318726,0.8447778224945068,0.6730008125305176,0.8902061581611633,0.6096876859664917,0.6210235953330994,1,17,val,0.001
3.8898675441741943,3.015749931335449,0.11742042005062103,0.7566971182823181,0.4123329818248749,0.5794859528541565,0.4528485834598541,0.6136271953582764,0.4295353591442108,0.5279196500778198,1,18,train,0.001
3.8938562870025635,2.9711642265319824,0.12062151730060577,0.8020706176757812,0.4017661511898041,0.5665411949157715,0.43789687752723694,0.5818458199501038,0.46936723589897156,0.5137470960617065,1,18,train,0.001
4.029376029968262,3.146928310394287,0.1136227697134018,0.7688249349594116,0.4193563461303711,0.6214282512664795,0.46135804057121277,0.6204705834388733,0.4950522184371948,0.5292630791664124,1,18,train,0.001
4.0551958084106445,3.1081700325012207,0.12575355172157288,0.8212723731994629,0.4062393307685852,0.5621094107627869,0.42236238718032837,0.6802201867103577,0.4885886311531067,0.5486501455307007,1,18,train,0.001
3.9840121269226074,3.1125216484069824,0.1294470727443695,0.7420434355735779,0.40323111414909363,0.5592643022537231,0.4708235561847687,0.6863404512405396,0.45658519864082336,0.5362771153450012,1,18,train,0.001
3.995967388153076,3.0507099628448486,0.1225961446762085,0.8226613998413086,0.4191177487373352,0.5759841203689575,0.4514996409416199,0.608352780342102,0.45486947894096375,0.5408861637115479,1,18,train,0.001
4.098378658294678,3.2148749828338623,0.15758517384529114,0.7259185314178467,0.4292879104614258,0.6342733502388,0.4593339264392853,0.6670056581497192,0.47290265560150146,0.5520713329315186,1,18,train,0.001
5.037123203277588,4.103116035461426,0.11834529787302017,0.8156620860099792,0.6359055042266846,0.7193523645401001,0.6695302724838257,0.824387788772583,0.6016592979431152,0.6522805690765381,1,18,val,0.001
5.117345809936523,4.200847148895264,0.12352365255355835,0.7929747700691223,0.6340603828430176,0.7927646040916443,0.6665559411048889,0.8315539360046387,0.6256564259529114,0.6502560973167419,1,18,val,0.001
5.0729193687438965,4.1750569343566895,0.11991484463214874,0.7779475450515747,0.6243142485618591,0.7893326282501221,0.6477771401405334,0.8487593531608582,0.6150031089782715,0.6498702168464661,1,18,val,0.001
5.010904312133789,4.2891340255737305,0.09927218407392502,0.6224981546401978,0.6449064016342163,0.825654149055481,0.6864896416664124,0.8899650573730469,0.6127997636795044,0.6293190121650696,1,18,val,0.001
3.8471739292144775,2.94207763671875,0.14766190946102142,0.7574344277381897,0.38705766201019287,0.5528145432472229,0.4434411823749542,0.6036076545715332,0.4460667073726654,0.5090899467468262,1,19,train,0.001
4.041393280029297,3.0757999420166016,0.1459425985813141,0.8196508288383484,0.4160270690917969,0.5709672570228577,0.4676555395126343,0.5997982621192932,0.47436875104904175,0.5469831228256226,1,19,train,0.001
4.131195068359375,3.0660958290100098,0.14898471534252167,0.9161148071289062,0.4067637026309967,0.5748830437660217,0.4515491724014282,0.6119632720947266,0.47250866889953613,0.548427939414978,1,19,train,0.001
4.060356140136719,3.114553928375244,0.1462104469537735,0.7995917201042175,0.4219306707382202,0.5917625427246094,0.42853230237960815,0.6408903002738953,0.46203771233558655,0.5694001913070679,1,19,train,0.001
4.014957427978516,3.1182777881622314,0.13804003596305847,0.7586396336555481,0.40500155091285706,0.5805693864822388,0.44052305817604065,0.6614057421684265,0.4797452688217163,0.5510327219963074,1,19,train,0.001
3.9087367057800293,3.018523931503296,0.1356458067893982,0.75456702709198,0.4268846809864044,0.5326333045959473,0.43899068236351013,0.6366361379623413,0.46685177087783813,0.5165274143218994,1,19,train,0.001
4.139336109161377,3.2753868103027344,0.13427600264549255,0.7296735644340515,0.44682642817497253,0.5807569026947021,0.45690321922302246,0.707857608795166,0.5135843753814697,0.5694582462310791,1,19,train,0.001
5.068972587585449,4.137805938720703,0.0972878709435463,0.8338791728019714,0.6444740891456604,0.7340788245201111,0.6657811999320984,0.8239769339561462,0.6121633648872375,0.6573314070701599,1,19,val,0.001
5.137110710144043,4.228830337524414,0.09882936626672745,0.8094511032104492,0.6333423852920532,0.8179853558540344,0.6645954251289368,0.8272817730903625,0.6324647665023804,0.6531606316566467,1,19,val,0.001
5.093710899353027,4.205542087554932,0.09462035447359085,0.7935484051704407,0.6263728737831116,0.8040672540664673,0.6396663784980774,0.8467738032341003,0.6280238628387451,0.6606379151344299,1,19,val,0.001
5.045640468597412,4.296226501464844,0.08555598556995392,0.6638580560684204,0.6431940197944641,0.8460184931755066,0.6596297025680542,0.8903971910476685,0.6250360608100891,0.6319511532783508,1,19,val,0.001
3.9981608390808105,3.0453171730041504,0.1224953755736351,0.8303481936454773,0.3975518047809601,0.5530266165733337,0.42877209186553955,0.6380906105041504,0.46866297721862793,0.5592128038406372,1,20,train,0.001
3.8969807624816895,3.0237271785736084,0.12264952808618546,0.7506040930747986,0.4035258889198303,0.5621606111526489,0.43809759616851807,0.628710150718689,0.4500671625137329,0.5411661267280579,1,20,train,0.001
3.9744210243225098,3.082855224609375,0.12761089205741882,0.7639548182487488,0.4103996157646179,0.5830511450767517,0.45672786235809326,0.6503084897994995,0.44750016927719116,0.5348678231239319,1,20,train,0.001
3.926564931869507,3.057487726211548,0.12993715703487396,0.739139974117279,0.40591007471084595,0.5595690608024597,0.4391452670097351,0.624177098274231,0.4963458180427551,0.5323405265808105,1,20,train,0.001
3.994474411010742,3.036191463470459,0.12192240357398987,0.8363604545593262,0.42160776257514954,0.5515203475952148,0.44192373752593994,0.6431298851966858,0.4672580063343048,0.5107517838478088,1,20,train,0.001
3.9976015090942383,3.0743086338043213,0.13300684094429016,0.7902861833572388,0.42327743768692017,0.5841524004936218,0.4566221535205841,0.5954062938690186,0.48172059655189514,0.5331296920776367,1,20,train,0.001
3.973116874694824,3.0811595916748047,0.13667932152748108,0.7552778124809265,0.42992398142814636,0.5351874232292175,0.45078712701797485,0.632571816444397,0.48663678765296936,0.5460522174835205,1,20,train,0.001
5.036308288574219,4.088983535766602,0.11324619501829147,0.8340789079666138,0.6422172784805298,0.7173022627830505,0.654851496219635,0.8252338171005249,0.6015881896018982,0.647790253162384,1,20,val,0.001
5.087069511413574,4.1855669021606445,0.12232967466115952,0.7791728377342224,0.6307894587516785,0.7926507592201233,0.6550572514533997,0.8341339826583862,0.62624192237854,0.6466935873031616,1,20,val,0.001
5.038560390472412,4.159679412841797,0.11675725132226944,0.7621237635612488,0.6232420802116394,0.7858372330665588,0.6312146186828613,0.8530814051628113,0.6156585216522217,0.6506456732749939,1,20,val,0.001
5.011012554168701,4.270661354064941,0.10699483007192612,0.6333566308021545,0.6387081742286682,0.835769772529602,0.6604214310646057,0.8978034853935242,0.6117141246795654,0.626244306564331,1,20,val,0.001
3.9222776889801025,2.9813055992126465,0.14098700881004333,0.7999852299690247,0.3935582935810089,0.5297874212265015,0.45335090160369873,0.6329180002212524,0.44660472869873047,0.525086522102356,1,21,train,0.001
3.9394540786743164,2.9887747764587402,0.151112362742424,0.7995669841766357,0.39854663610458374,0.5730805993080139,0.4290015399456024,0.6058350801467896,0.4510895609855652,0.5312211513519287,1,21,train,0.001
3.9785897731781006,3.014333724975586,0.1433592438697815,0.8208969235420227,0.41780078411102295,0.5314955711364746,0.41874799132347107,0.6448075771331787,0.4627701938152313,0.5387116074562073,1,21,train,0.001
3.9046974182128906,2.9614193439483643,0.15035846829414368,0.7929196357727051,0.4093047082424164,0.5340513586997986,0.42468443512916565,0.6012095212936401,0.46156322956085205,0.5306060910224915,1,21,train,0.001
4.030589580535889,3.1290173530578613,0.1335276961326599,0.7680442929267883,0.4065179228782654,0.5869680643081665,0.4350951313972473,0.6589643955230713,0.49038824439048767,0.5510838627815247,1,21,train,0.001
3.9094033241271973,3.0075771808624268,0.13512848317623138,0.7666975855827332,0.40256190299987793,0.554496705532074,0.4141925573348999,0.6139219999313354,0.49035707116127014,0.5320470929145813,1,21,train,0.001
3.9732425212860107,3.1537036895751953,0.13498874008655548,0.6845500469207764,0.43116891384124756,0.5914960503578186,0.4392760694026947,0.6749951839447021,0.4648403227329254,0.5519270896911621,1,21,train,0.001
4.981688499450684,4.063360691070557,0.10292002558708191,0.8154078722000122,0.6434811353683472,0.7213343977928162,0.638974130153656,0.8223714828491211,0.5960923433303833,0.6411069631576538,1,21,val,0.001
5.0606279373168945,4.172967910766602,0.10980814695358276,0.7778522968292236,0.637507975101471,0.8002647161483765,0.6442506313323975,0.8301563858985901,0.6196350455284119,0.6411530375480652,1,21,val,0.001
4.987236022949219,4.128944396972656,0.10474803298711777,0.7535433769226074,0.6236213445663452,0.7848174571990967,0.6156694889068604,0.8503977656364441,0.6106700301170349,0.6437681317329407,1,21,val,0.001
4.9929094314575195,4.250143527984619,0.08752743154764175,0.6552386283874512,0.6448692083358765,0.8458932042121887,0.6342167854309082,0.8926107287406921,0.6083574295043945,0.6241960525512695,1,21,val,0.001
3.8417820930480957,2.991921901702881,0.13443632423877716,0.7154239416122437,0.39874961972236633,0.541863203048706,0.43597927689552307,0.6543253660202026,0.44299009442329407,0.5180144309997559,1,22,train,0.001
3.952732563018799,3.0512871742248535,0.1330476701259613,0.7683979272842407,0.389801949262619,0.5714800953865051,0.4230514466762543,0.6535967588424683,0.46418890357017517,0.5491681098937988,1,22,train,0.001
3.8447678089141846,2.9412355422973633,0.1439235657453537,0.7596087455749512,0.38922837376594543,0.5766236782073975,0.40646663308143616,0.5837858319282532,0.47763192653656006,0.507499098777771,1,22,train,0.001
3.879211187362671,2.993495225906372,0.13336683809757233,0.7523491978645325,0.39642295241355896,0.5564755201339722,0.409953236579895,0.6308558583259583,0.4519420564174652,0.5478456616401672,1,22,train,0.001
3.856125593185425,2.9011425971984863,0.12933537364006042,0.8256475329399109,0.4021459221839905,0.5034559965133667,0.41834941506385803,0.597987711429596,0.46627914905548096,0.5129241347312927,1,22,train,0.001
3.928619861602783,3.0049259662628174,0.137734055519104,0.7859597206115723,0.405385822057724,0.5442759394645691,0.4341665804386139,0.6153822541236877,0.46460768580436707,0.5411075949668884,1,22,train,0.001
3.9436745643615723,3.0838255882263184,0.13889820873737335,0.7209507822990417,0.4287993013858795,0.5373035669326782,0.43393251299858093,0.6506243944168091,0.477201908826828,0.555963933467865,1,22,train,0.001
4.967163562774658,4.043013095855713,0.11134597659111023,0.8128048181533813,0.642588198184967,0.7084328532218933,0.6431897282600403,0.8229784965515137,0.5897970199584961,0.6360267400741577,1,22,val,0.001
5.02658224105835,4.140216827392578,0.11851456761360168,0.7678510546684265,0.6360500454902649,0.7717366218566895,0.6474851369857788,0.8287097215652466,0.6211552023887634,0.6350805759429932,1,22,val,0.001
4.987685680389404,4.1013007164001465,0.11105706542730331,0.7753276824951172,0.6232938170433044,0.7712110280990601,0.6175302863121033,0.850348174571991,0.6028972268104553,0.6360200047492981,1,22,val,0.001
4.924886703491211,4.187546253204346,0.09494037181138992,0.6424000859260559,0.6441883444786072,0.7967995405197144,0.641163170337677,0.8943478465080261,0.6007415652275085,0.6103059649467468,1,22,val,0.001
3.807257652282715,2.8861207962036133,0.13443833589553833,0.7866985201835632,0.375848650932312,0.5236125588417053,0.409689724445343,0.6348860859870911,0.43147119879722595,0.5106126070022583,1,23,train,0.001
3.8407084941864014,2.8993167877197266,0.15443694591522217,0.7869545817375183,0.39560434222221375,0.5237001180648804,0.4207296669483185,0.5867840647697449,0.44299107789993286,0.5295076370239258,1,23,train,0.001
3.831596851348877,2.8809080123901367,0.13005246222019196,0.8206363916397095,0.3955850303173065,0.5383597612380981,0.40307945013046265,0.6022982597351074,0.432432621717453,0.509152889251709,1,23,train,0.001
3.7917702198028564,2.9278206825256348,0.13490384817123413,0.7290456295013428,0.39784103631973267,0.5290502905845642,0.4049544930458069,0.5988608002662659,0.47133275866508484,0.5257812738418579,1,23,train,0.001
3.8488962650299072,3.0295655727386475,0.1267724186182022,0.692558228969574,0.4035002887248993,0.5237618684768677,0.4369952380657196,0.6383662223815918,0.4921450912952423,0.534796953201294,1,23,train,0.001
4.039721965789795,3.090076446533203,0.12967100739479065,0.8199745416641235,0.41994598507881165,0.5487723350524902,0.42747795581817627,0.6395090222358704,0.5060735940933228,0.5482974648475647,1,23,train,0.001
3.8721046447753906,3.012417793273926,0.1266188770532608,0.7330678701400757,0.39379119873046875,0.5503526329994202,0.4293592870235443,0.6493284106254578,0.4628349542617798,0.5267515182495117,1,23,train,0.001
4.959133148193359,4.04528284072876,0.10493690520524979,0.8089132308959961,0.6320715546607971,0.7077945470809937,0.648612380027771,0.8200677633285522,0.5991293787956238,0.6376069188117981,1,23,val,0.001
