,Latent_1,Latent_2,Latent_3,Latent_4,Latent_5,Latent_6,Latent_7,Latent_8,Latent_9,Latent_10,Latent_11,Latent_12,Latent_13,Latent_14,Latent_15,Latent_16,Latent_17,Latent_18,Latent_19,Latent_20,Latent_21,Latent_22,Latent_23,Latent_24,Latent_25,Latent_26,Latent_27,Latent_28,Latent_29,Latent_30,Latent_31,Latent_32,Latent_33,Latent_34,Latent_35,Latent_36,Latent_37,Latent_38,Latent_39,Latent_40,Latent_41,Latent_42,Latent_43,Latent_44,Latent_45,Latent_46,Latent_47,Latent_48,Latent_49,Latent_50
CopyNumberAttenuation,-0.1518859243366625,0.006819355726797657,-0.18361886280535109,0.08737357007176401,-0.19758340862559667,-0.1484863136831849,-0.042673325498723005,0.09200334524651411,-0.1762924110798538,0.061223479900002535,-0.13376652324308663,-0.10081334660211291,-0.2739698515819203,-0.2215712102173,-0.02630846034945773,0.23137179614412356,-0.14737757950607902,-0.15282273941028038,-0.04468556381220801,0.10228803551854525,0.2464686034471904,-0.10212857304846451,-0.1754452540086483,-0.16166477742017718,0.008359195875744683,-0.15671547228126495,-0.14058695699949209,0.22329440837204295,-0.006938956572132382,-0.1430357789168643,-0.0013243398221817503,0.15921110187878207,0.036413752498022395,0.013877268934323023,0.14800739481851985,-0.3077972571327503,-0.14312865540426437,-0.058336139158076006,0.13059991218149988,-0.16609201038444715,-0.19157488080051255,-0.12446741255863074,-0.06888142796259582,0.04963585475336778,0.14483121006381844,0.1514442076278781,0.056025193978130626,0.15394253419330015,0.027932341066348967,-0.06582051500780935
GeneExpressionCorrelation,0.09626207699924656,-0.08820841615451157,0.07975143037822853,-0.006425253409274447,0.10130319559145204,0.20831993165734458,0.025164233916766837,-0.15209249612307574,0.2810204378384897,-0.20136013867017719,0.07292530265918047,0.07296502610545415,0.20994676851586017,0.21653633391397586,-0.09884150345797327,-0.08194086782608533,0.25022752766144896,0.07128835943243753,-0.11195385734856605,0.07938424613119703,-0.2051872583663157,-0.07229083100094454,0.13801220468720868,0.03839115971623749,0.078016483883382,0.4712513559075447,0.07515402201336852,-0.0491246588623183,0.090327592620468,0.0829598871003148,-0.1311534549788983,-0.1190202698097012,0.07519408466598747,0.11582454456681084,-0.1721123615747181,0.5536264373177435,0.16619066463413296,0.025946361128472352,-0.0747438821170818,0.2116260427692336,0.14612033273542016,0.07588213556921428,0.15040783921377776,0.10488771651778256,-0.05649580604789013,-0.1272008640861036,0.04870161966745413,-0.09128591519126568,-0.06152157791358144,-0.02105517453729645
CopyNumberInstability,-0.1602449704375934,0.21001999153066375,-0.3932948109100815,-0.11864288612794133,-0.2532134878922617,-0.24786887393020926,-0.03272321178218537,0.32156546771926287,-0.36913300690157075,0.2764300989012067,0.001464565171883305,-0.014528469623750815,-0.29910462325630927,-0.26011327088318537,0.10609248521449056,0.39976799124457,-0.3745980349714101,-0.22090189871874868,0.021021872244352983,0.10979487677519154,0.3593339491701601,0.09320960891643612,-0.3323791958874186,-0.1400826684922639,-0.1644615700763879,-0.03739382114086702,-0.10753846504004382,0.3819494081014864,-0.24081903684256215,-0.185948781121922,0.19928417445356858,0.27511422039436356,-0.09677050467472297,0.03577877903342864,0.36094930765088434,-0.3236531000278412,-0.32560874390961864,-0.03303626208866088,0.06947128992882051,-0.24198396220706453,-0.42672472549782864,-0.18767136671956955,-0.2603214951171433,-0.0038931412619140154,0.17540347016848676,0.3630725206813308,0.14435037005377616,0.29393195230315966,0.1040303036634943,-0.09222865968597733
ploidy,-0.02482001627929575,0.08691799304685763,-0.13762965673517186,-0.061839770577987334,-0.07638267390033351,-0.06114196002224011,0.005386937395764448,0.13773724044768046,-0.13118154745490831,0.1165732739030546,0.029591086202858694,0.020953386379470647,-0.08064667952639161,-0.06333463183176244,0.04825122354710739,0.1390258699545534,-0.1464547686789929,-0.05448645795978182,0.03872232560873827,-0.006894618501761854,0.11510848885861681,0.06108817808089915,-0.08844380112654923,-0.017797202411646233,-0.09476043424124819,0.004462950562646012,0.019063814584907114,0.12641886647595688,-0.10961205327741454,-0.04025392112704807,0.09689163440439372,0.0816028832682128,-0.06680758615868175,0.03284286089909001,0.13585406699846805,-0.11144362510080202,-0.11182154168335559,0.021794976885931783,-0.004369963680032712,-0.10703912007652941,-0.1664372959496461,-0.07119851792365424,-0.11912717846466478,-0.02126369108502172,0.023771591803732624,0.1404484002120225,0.049277330285903254,0.08651102793978371,0.03134063632003273,-0.0022238506197118095
mutational_burden,0.022300973001556503,0.02700625025468944,0.051353669353409445,-0.014023997433123436,0.08336796532129694,-0.008206808161513066,0.06314396356758507,-0.0048919292690077065,-0.027006105996634465,0.05563662588508925,-0.03834926172716743,-0.004445036549845848,0.06836213891676927,0.017751357258491002,-0.04095083225552963,-0.07959978997943946,-0.02679287200069746,0.04374251212895559,0.003249086327090605,-0.05188630059208954,-0.04665732442182147,-0.011426625286928184,-0.0583347561266106,0.07554515655437218,0.050364118109251885,-0.03380875823151267,0.004614637761910512,-0.007827647076226909,-0.010000880281532919,0.01767314935679396,0.030572964142912475,-0.06777561813590129,-0.032539284534059604,-0.0521907071248132,0.018224352452622727,-0.005495168711115757,0.037058119132759144,0.017577667173825216,-0.028401596488479196,0.17090577643995913,0.020550624804606496,-0.12050849793410764,0.020932336562212477,-0.04966501977503215,-0.05007158120839836,-0.008120097434906322,-0.06297723200817482,-0.041988800840830474,-0.18340812291252548,0.06304286181423738
growth,-0.05204890318961761,-0.4532526934927689,0.16576500945374606,0.4444157743194777,-0.06099732864681639,0.39446789959594697,-0.01040352452043266,-0.5063897276943611,0.4880062375567494,-0.5673191418246029,-0.26888122444857293,-0.201290409076507,-0.03495565726441083,0.07999212152509964,-0.37525392437863464,-0.10177552877091871,0.5325093325895061,-0.05617230249138881,-0.3971317191710585,0.1598237572929655,-0.21773416220018782,-0.3491981851963403,0.14625346667280403,-0.24479046358873027,0.5595569429367486,0.07283138149021177,0.31008198474187215,-0.12017311684166133,0.48351954869280034,-0.045625683267125204,-0.5330563214008246,-0.0726422332570389,0.4196028419531708,0.06534636155502842,-0.2876647616821187,0.12188452890444074,0.34784296464439435,-0.16460060188310896,0.2255696760363173,0.17678281681837327,0.38105251705052834,-0.02211205769110883,0.5242914294467784,0.3980206174544827,0.08000959689365791,-0.317382622469095,-0.04589119617347278,-0.17472780351868178,-0.13169116619997015,-0.15828126020314
size,-0.18192174994492816,0.20853505088361465,-0.43976755074002843,-0.017826629456581655,-0.26440041466729153,0.028282701432045747,-0.17613296574114257,0.29403246451562925,-0.23069105299637113,0.1619247579463382,0.0493586336003349,-0.05223231884577272,-0.16187002946731183,-0.2353355280252798,0.013617611689243001,0.4177770020905104,-0.27860928361985077,-0.27481607408042685,-0.04305310877728493,0.18672059972568625,0.2712653708717722,0.16109214573471398,-0.21944379112761542,-0.2068601390394278,-0.16225996353133765,0.07654072432271608,-0.07504895953103052,0.27247267466281505,-0.23183771155559632,-0.23395003207217668,0.09215128315199514,0.32201660791606707,0.0039499787369769316,0.2996312952589115,0.3534000059949614,-0.22093695776958294,-0.3215261733580824,-0.11230273588858417,0.11190604975137794,-0.4857428019837543,-0.40275191982298625,-0.07885087867177967,-0.2741003535951155,0.15348581440847442,0.21216142016172224,0.33799868775051756,0.2856215106581593,0.3146506105236009,0.05635525598745872,-0.1701322395267466
RepsCorrelation,0.10009426984097841,0.002941359134333612,0.11375131943894082,-0.0470865015833461,0.10720087717422772,-0.06240371877919336,0.12987843862300505,-0.05340596911259552,0.03261261128848627,0.02878528826426856,0.07077441641652356,0.11019696747916043,0.09647339169225815,0.12375752830760443,0.03633663268687311,-0.12034408198036739,0.0676597032822925,0.09783671202941988,0.032682301478886955,-0.024614431119858775,-0.12353571928926513,0.05740355373066318,0.040050145319313835,0.1331626692679002,0.07023590416521042,0.037751848156069814,0.0329956010826485,-0.04307356644692143,0.003101921392817001,0.1053591393867268,0.01895788834083803,-0.12089270068583388,-0.0972271875716576,-0.09242100224091733,-0.09356348613457077,0.1654065850598571,0.09512843812880871,0.05176976948077051,-0.09925556119558314,0.31409606133513956,0.10202833608982868,0.09236546537240518,0.05544525657417954,-0.10348630415803466,-0.09160930596082052,-0.057015576088219555,-0.10289837960221568,-0.07478942958088125,0.018981450143626146,0.025553453194326756
CDH1_prot,-0.10704756538191527,-0.16599494897289507,-0.12231061865956995,0.27468314023451107,-0.09259563619015518,0.26631491937272533,0.030093951149288395,-0.003076852963853987,0.009416633530487242,-0.03244014009215906,-0.19860969422217972,-0.09723119708899017,-0.29487806530792143,-0.1883515533403075,-0.27078762429834946,0.3754107678817081,-0.06038349089351849,-0.17217668901547503,-0.07433446175769938,0.22649186377517858,0.10195907328685838,-0.3576181332006451,-0.42043522160403796,-0.20475805554986004,-0.006774582387932558,0.04212985084844661,0.2505800156590586,-0.25992128091755645,0.032406773128986016,-0.1575762681272494,-0.03774804847748671,0.11083935780218887,0.16367941184913287,0.30074495811760105,-0.019842014044170787,-0.14079377208057003,-0.09591598869743781,-0.10175128805100636,0.07878120933851146,-0.23220490985466224,-0.1497320507642004,-0.47221459312925385,0.07305949280714825,0.22183686934942476,0.23472384789344178,0.08547879302912322,-0.03566231079558448,0.049869553622975404,-0.23881626538754297,-0.06728698048975348
VIM_prot,-0.0949579296307248,0.12834181653703094,-0.19964647147330547,0.011969280151296143,-0.15473169138448203,0.3993726745378897,-0.27099481934513936,0.05390203563800341,0.13240967694593564,-0.15705767628665496,0.08776199259825836,-0.06903299222995096,0.21398564793062275,0.030818031020687527,-0.0071470887530796084,0.06673247769487753,0.10842323241296865,-0.1270640408305349,-0.14611416773303887,0.11429510286327786,0.040770437239331006,0.27069319053691654,0.31688053140842326,-0.0993096072015236,-6.391398618760257e-06,0.2886062281337811,0.04888656655888537,0.052954250791169485,-0.08937389942817293,-0.11693355238493948,-0.2348698324552406,0.18684381275974785,0.09889397218434419,0.24164223458490744,0.0954617601941754,0.147616645423242,-0.08813457099718144,-0.14238259945032242,0.12914466425509444,-0.360273624472803,-0.05015371392006915,0.3928852468820853,-0.12548235916066827,0.25701037731319154,0.08439761091863573,0.051786426727662004,0.41185165064211077,0.18919892327107699,0.07767152629331191,-0.19031375571300244
CDH1_gexp,-0.1619239984034931,0.06777115349862152,-0.2469890663653779,0.03588519438173128,-0.16223892761027248,-0.3438653636639663,-0.0028249337063289367,0.18310034880952528,-0.318657524254438,0.2388090312933368,-0.1383879417199344,-0.07858805873625259,-0.3467413601540608,-0.28104304106675654,-0.07749172088857521,0.33308484924697224,-0.3339641682820905,-0.18394917998202623,-0.035788096755579875,0.11924413655822286,0.24791027277983516,-0.13750267323721227,-0.4961518136262603,-0.15821390527406046,-0.09037642059222503,-0.12874031940895175,-0.1359929275044292,0.2510837326533471,-0.09624497933232354,-0.17482327516155757,0.19529929722612313,0.1752732009063494,0.020639122036118295,-0.08880985681255693,0.2381081200971352,-0.37222017458067214,-0.22771261581057137,-0.08146509843735962,0.09641622837750509,-0.10310382716186181,-0.3141691717771473,-0.4771011989949754,-0.08782690038021919,0.012238755366526024,0.18150347914951892,0.2539480475261907,-0.02131548689789918,0.15982452511403267,-0.027589306978545076,-0.08125344177203793
VIM_gexp,-0.06442386151950799,0.08115376078468997,-0.08764128193915875,0.036790632112775036,-0.06593687731214562,0.3079355219091899,-0.18308433068571123,-0.014200046178776179,0.1356414504062075,-0.16069301308726502,0.00473392591942668,-0.076113685388667,0.1974934721101446,0.024766043363955426,-0.036197091315264426,-0.03659230933408289,0.14230726869983384,-0.05487184491945194,-0.09902382945227593,0.05707761304235534,0.02684478358862323,0.17998302017272874,0.28435403367924245,-0.05040488807158905,0.04657812393849765,0.2304102802944871,0.022883439287014615,-0.003599024973136407,-0.03740142684484698,-0.06518677689507461,-0.22427636876051726,0.09394998761957686,0.08935701812663843,0.12293395734200764,0.0060841420804953516,0.13450298988980092,-0.032509740967161534,-0.09519195304199654,0.09780875849272665,-0.19621148896847904,0.026525468342245624,0.35510829068186295,-0.06121961951670018,0.1613519857451684,0.04215168256604774,-0.0013259183587359437,0.26193035062208414,0.10290628135934732,0.05964679300100329,-0.10767107247043606
D/F12,-0.1621668922109996,0.1239176251700374,-0.27005229123204577,-0.012676429759289199,-0.19203129667737173,-0.08695965139135223,-0.08350572886746463,0.14110965260941274,-0.1511917760134107,0.06066274938367964,-0.003480230841224772,-0.08715213499147577,-0.1547731267965932,-0.18063762220864374,0.032816467817343556,0.2704438666376233,-0.11889533112193072,-0.19034706544208166,-0.09188529476718608,0.1128453516587229,0.237289355397926,0.029425314101360133,-0.07052875122522768,-0.20306200668388769,-0.008780670131247633,-0.013646219409476497,-0.12073150343150835,0.2556232676531486,-0.0831247657862952,-0.17496925796017324,-0.0014581428394850526,0.2435072362558705,0.03433930291366053,0.08069591635320851,0.2390056870259158,-0.17918216078052382,-0.19739185702668693,-0.1214031563549191,0.14894783123433283,-0.23583538385121722,-0.22489592901861616,-0.0046009189319474635,-0.1583426454742109,0.11748694995232574,0.15473017963985272,0.20027188625394624,0.22768575890884568,0.24868130230661256,0.07812977729267655,-0.15476062219431994
R,0.1621668922109996,-0.1239176251700374,0.27005229123204577,0.012676429759289199,0.19203129667737173,0.08695965139135223,0.08350572886746463,-0.14110965260941274,0.1511917760134107,-0.06066274938367964,0.003480230841224772,0.08715213499147577,0.1547731267965932,0.18063762220864374,-0.032816467817343556,-0.2704438666376233,0.11889533112193072,0.19034706544208166,0.09188529476718608,-0.1128453516587229,-0.237289355397926,-0.029425314101360133,0.07052875122522768,0.20306200668388769,0.008780670131247633,0.013646219409476497,0.12073150343150835,-0.2556232676531486,0.0831247657862952,0.17496925796017324,0.0014581428394850526,-0.2435072362558705,-0.03433930291366053,-0.08069591635320851,-0.2390056870259158,0.17918216078052382,0.19739185702668693,0.1214031563549191,-0.14894783123433283,0.23583538385121722,0.22489592901861616,0.0046009189319474635,0.1583426454742109,-0.11748694995232574,-0.15473017963985272,-0.20027188625394624,-0.22768575890884568,-0.24868130230661256,-0.07812977729267655,0.15476062219431994
sanger_Adherent,-0.38935814007622294,0.18121317216992475,-0.47213758513715787,0.16121274143074282,-0.39352832368335516,-0.07816239942954946,-0.26997273803541977,0.14713376366366032,-0.2507430095570869,0.06191608842054465,-0.24532815225766844,-0.30716051080122736,-0.2455725709938633,-0.42132751623375336,-0.20402677534223254,0.4611364730515312,-0.21400313546413252,-0.39333335935066926,-0.2847549779305728,0.23791328648641952,0.41227035463754974,0.01061397322544448,-0.27797207973000904,-0.362832770770843,0.07425927452953428,0.09358702809246279,-0.15403058179328286,0.3900786777386686,-0.1042069056767985,-0.40451824612954634,-0.11985548576151145,0.4284363589586179,0.22548595262182147,0.0468467218902852,0.3518577167118157,-0.37768803844551585,-0.34875562574102786,-0.2984909601317223,0.3588598745552621,-0.3054497641404995,-0.37184841688297643,-0.17834925531305088,-0.15727646540434623,0.3000465027476937,0.3530132755476377,0.3346118435651974,0.3499925954290671,0.40696184552787856,0.02734419292318221,-0.2615538172904661
sanger_Semi-Adherent,0.05410012166445718,0.07113869025625692,-0.003769027662756738,-0.12601715740732225,0.04281140313634205,-0.15157886464905312,0.029892871103399086,0.04103859684166991,-0.06387507590652346,0.10529790026545878,0.06382106800665124,0.03996421080255737,0.06185568521037233,0.024771405490807252,0.07628809253631687,-0.025492556072045924,-0.057825071898849494,0.07860702922891245,0.03585192350852343,-0.08123097184394881,-0.017848158251476322,0.059684237238084595,-0.06507896487761824,0.0857095870108371,-0.056501616299506216,-0.020858157903115616,-0.046542157223079986,0.04741687719641539,-0.04948464712605672,0.0543254648025559,0.11399971919340429,-0.05396363571744282,-0.07928804633667379,-0.05995434330521955,0.0486104226669325,0.035987615578227085,0.0068462266766333305,0.07788937918761782,-0.059019403121180924,0.09152085041906936,-0.019478364382009134,-0.006804025455266168,-0.06439414550763854,-0.11529826844149066,-0.0874131786191753,-0.0035139975894798617,-0.052830881222008234,-0.028781761442329443,0.044624895121106095,0.087143729615892
sanger_Suspension,0.43957269462748133,-0.16408482856842282,0.6316586494352656,-0.1542738939526299,0.5011754604498835,0.11414597200107712,0.24795031942157292,-0.22898395453698053,0.2851205649088523,-0.10770871863194634,0.17666769410623123,0.23048296340440272,0.359287894208706,0.48909615738002066,0.174200053342774,-0.7116772761109803,0.2712007107051561,0.5689474149692183,0.3454992366547282,-0.4506721124159449,-0.4953672748974899,0.024538209876218884,0.31168212477954155,0.5663072014273743,-0.07169711377287534,-0.06584552696606594,0.2252152180849984,-0.6064539842965975,0.131444875134441,0.494702667068264,0.08677308254814145,-0.5942885858019801,-0.2576740059534701,-0.12877987543944727,-0.39494709235868536,0.44544236851399455,0.4367521656215459,0.40305276798993184,-0.395001012651098,0.495783512351728,0.5450918475730747,0.12851332721969116,0.18325912588869941,-0.43579876378076043,-0.5307629697543562,-0.5048290037158051,-0.43637365072413165,-0.5706334819016525,-0.10506393691019986,0.4755472026940063
sanger_Unknown,0.023040956129717315,-0.08892744622747682,-0.035822158587637855,0.0075950663220434225,-0.02522633713320963,0.04799652316944197,0.07256186389056656,0.024745084338103945,0.054069700926838146,-0.015616561506827054,0.09637041047039265,0.12858153240374945,-0.07412155449861736,0.02638925926541931,0.044842259674959355,0.13616759274644594,0.021350620973101864,-0.10405894161085846,-0.004171526120271347,0.17708923659498935,-0.012713780060580047,-0.06043857243551117,0.06168688823015639,-0.14046624344500713,0.0034500709314419353,-0.039672698391477794,-0.010785722843195681,0.0906041025488656,0.019863351635349,-0.01099832699122786,0.0121254782895966,0.07624957778378152,0.009567153810181589,0.09081720100775066,-0.06361430958913114,0.011328953210552543,-0.002438381251640611,-0.05959454595534465,-0.02694738138093609,-0.14421416139826695,-0.0660649864075259,0.09216152403694255,0.039903159832214506,0.10412549521203172,0.1193438970594672,0.08167818196896365,0.019793845256648315,0.0688207364696456,0.04791241589614659,-0.17508090175763866
broad_Adherent,-0.4410342003437628,0.18228097019298167,-0.5389768534198544,0.20516990762168183,-0.4406787108038712,-0.06255818624951794,-0.30541105910659805,0.17885881679498333,-0.26777396356039634,0.0602892889417309,-0.29003842996330276,-0.3168631144595025,-0.3225845215740893,-0.48816311015158587,-0.20915482798168109,0.5543915500198774,-0.2334319487536751,-0.4977008816215286,-0.31387109506715694,0.33303313972763343,0.47387210486697573,-0.007449841031896401,-0.2968942860939798,-0.4709535355634652,0.09660603907070449,0.07576402063105594,-0.15274349187798214,0.4585261623961802,-0.10919289115953475,-0.4721663700012345,-0.1521163734859081,0.5133641934459081,0.2760226652226277,0.08999832930924108,0.3559902288546367,-0.4344841114433888,-0.399695898249469,-0.35988696400813214,0.39865490595334657,-0.40678040815364047,-0.4426636492113176,-0.17228319313226015,-0.15880835571586616,0.3775452660062865,0.4467441067072345,0.41300766477373946,0.39386036056221363,0.48327014248653516,0.021432205430586368,-0.340321617633739
broad_Mixed,0.0684512541234987,0.057134687986472726,0.029999533901345056,-0.12273930151335359,0.07227441900558326,-0.13725274092946985,0.06113950461605593,0.04392147173459931,-0.06460472576234697,0.08837571000652478,0.051321918418296836,0.03704848059058241,0.06312793865666178,0.0462992074269057,0.05770810413516984,-0.06301436916716552,-0.045959652103835666,0.09022807101583466,0.060201354910413736,-0.096522992957018,-0.046884085955325505,0.05830485712309367,-0.08683448071823884,0.11951418043850622,-0.05709598764305167,-0.011518761794044539,-0.0545656625325917,0.013134500293971223,-0.055273300208874006,0.06835291862404418,0.11516672737978183,-0.09953961997634492,-0.09651769804088187,-0.059202958639512054,0.04372097636945255,0.0642809521925436,0.03432525043565271,0.10076412713772345,-0.0769689697112273,0.14196557892920553,0.004819742247426734,-0.0702733203091994,-0.053879859175653654,-0.1436395299321067,-0.10980551740558489,-0.022862705937588202,-0.08057390522004028,-0.0608089883095621,0.06768310590534073,0.13055669196224048
broad_Suspension,0.4179723356309239,-0.16462694868483116,0.6150608319676677,-0.1200459333649357,0.4847210128713328,0.13782529088232554,0.23819284214792633,-0.22442209560850723,0.28611362387058115,-0.1141150912711563,0.1593074218914954,0.2194587072268472,0.33627093369249444,0.46792728048603743,0.1594831670860982,-0.6821181572902363,0.2688027992138693,0.5338610265600802,0.3337393175275596,-0.41026183239153174,-0.47768829786481654,0.011667207344782398,0.31375980275097554,0.5314761860880917,-0.056857016560892926,-0.06104539684280819,0.2443755546705519,-0.6013978177574213,0.13193094016528287,0.4718759328656574,0.06867929771225385,-0.5655684891459963,-0.2354232088485104,-0.11339004012051553,-0.4027872084076192,0.42468098990320885,0.4136065890284384,0.3769424733803793,-0.3728145580799623,0.4560421235215675,0.5301256958105435,0.13645461984200585,0.18809629041144388,-0.4000895257164815,-0.49766538736518723,-0.48277550264250946,-0.4166663982603133,-0.5478903180734362,-0.12810824004377078,0.440323974253555
broad_Unknown,0.0929646640365167,-0.12207338541772167,0.005571975083116413,-0.07615754309886762,-0.00886212973637986,0.02126848427668206,0.12808529533158425,-0.017258627105094883,0.09809748470264272,-0.011110856424626142,0.22551484681400208,0.19565930973424203,0.012170453238052345,0.11987231641320356,0.07976107106636197,0.09389548933027184,0.04835978689636403,0.00270886938684995,0.0032482833049244887,0.1064000840168595,-0.08029035995788597,-0.05317672214102627,0.1266237427354693,-0.06471966042090099,-0.03595661172505842,-0.03196523110987374,-0.04834584876819617,0.07753539982820279,0.04188729435305302,0.06784319246329436,0.06601532546766951,0.02452516846435383,-0.05153097028868049,0.060262732235829015,-0.06209993927694031,0.07526817505729687,0.05640727664513997,-0.014516082214887855,-0.07869032348680205,-0.0839997559837894,-0.015450291329246628,0.1571461572020727,0.04421555261054047,0.05390617752762761,0.04887052164849293,0.01245971128604704,-0.002973234958998713,0.01818994521170982,0.09412922889808387,-0.1664853820457447
MeanProteomics,-0.058595863383356775,0.1316341399839807,-0.25016551699529266,-0.10582255164331233,-0.1020365290014538,-0.008343111005616131,-0.12168526214221785,0.17378054171857923,-0.1065575222344749,0.07760134037305111,0.07782576908343927,-0.014262594290733817,0.07387252143983769,-0.057412081210917905,0.026077703842965084,0.2173439745916487,-0.160949562776583,-0.09822338822545398,-0.002347557790078215,0.0966416980107861,0.0779396433506767,0.11351176293650528,-0.16784444657201233,-0.09639641748917534,-0.20859833134941144,0.3763559401786239,-0.08570280438352404,0.1322215825953749,-0.16281762910034314,-0.08612998701610303,0.1263136071062144,0.12175400591504018,-0.011255723963654395,0.07796115172941122,0.1896977667791651,0.20014366053098728,-0.16010238765364215,0.013830414603897953,-0.003586597989598389,-0.27896374520859374,-0.2146560507028398,-0.13028713799268263,-0.16352547620370547,0.036549803087922515,0.06586792610997765,0.1635765929303181,0.17689750641961977,0.1002625948851409,0.036143625893296186,-0.00864631056062784
MeanMethylation,0.17529572966881155,-0.18505780312281012,0.39575677256387465,0.0978805437170477,0.3839641409279178,0.38164862157429763,0.07023685659077784,-0.24733549624921905,0.3074024207693791,-0.18783604764320067,-0.0516000038018231,0.031223997539200073,0.22637099801669527,0.26150726987868766,-0.11447914460572699,-0.41893117666177204,0.2786677155736761,0.22713533623167234,0.09680270183316134,-0.13518099515228502,-0.33145238866862925,-0.025089676114650534,0.22048553096981485,0.21952460595675494,0.0659061942583274,0.07664876858310447,0.6904955656204772,-0.4751484360226792,0.12811627333198594,0.18282004897904783,-0.10787097390459695,-0.30359020638039036,0.03844481819534779,-0.019821331682532934,-0.4078609781705816,0.2568885221523584,0.2419232739008674,0.07081333092871166,-0.13156733617365282,0.26134853166025895,0.40897090205240816,0.03432970333465711,0.2576281120412622,-0.054404113393103595,-0.17245064853076278,-0.3019372589333535,-0.20688070705005818,-0.332477550303736,-0.09647760561396854,0.14800690119781926
MeanDrugResponse,-0.27236093293615377,0.7677439870466108,-0.6606951922251645,-0.48784848819019594,-0.2562457282376374,-0.43726959734509274,-0.16127614270278606,0.9268883088522357,-0.8619912604905693,0.8493947931821852,0.19893741833435016,0.08629604085322512,-0.24928629343405254,-0.41331590775215676,0.33282203021645373,0.5877627752748051,-0.9242739021749722,-0.33150476468992623,0.38869330135883595,0.06568039458050072,0.6655237578863378,0.4343491712890585,-0.40756476447039347,0.03178099979769127,-0.6750829285881935,0.026286036683218383,-0.31592756969592717,0.4926009697902627,-0.8475639011704145,-0.32254498535913995,0.6241420167838205,0.5113378269454535,-0.4626487544356843,0.20970042608957948,0.7614149195192734,-0.4011669798060164,-0.779848054567993,-0.07954891645279441,-0.04288179222270141,-0.4445441424617093,-0.9156283032773712,-0.2966768216294516,-0.8657335752507017,-0.21915581885782387,0.24676761839012443,0.8418201075818599,0.42260013491951803,0.65855083337577,0.11253621141793958,-0.08697697445478254
drug_responses,0.14591403570486616,-0.6465335030681132,0.4498404150019468,0.4970904893823072,0.1244638780294132,0.46399275586464217,0.10607836470329235,-0.7585067747627667,0.7313957707829795,-0.7490131868699071,-0.23203809291370525,-0.13177737012223972,0.13414977744318188,0.2713843206711105,-0.35138067149812513,-0.3767020132776564,0.779802504038259,0.1667130951124321,-0.4251647492103383,0.025657101861428805,-0.48993755161765035,-0.3933684530407927,0.30908036645015596,-0.1357174166813469,0.6253215611153515,0.022587226990090373,0.28394775527597194,-0.3547313870295239,0.7098079040663612,0.1730798034356397,-0.6046198731856947,-0.3338511397292185,0.4644508287651129,-0.0487190855433774,-0.5950521378134799,0.2895245014130494,0.5884442997986021,-0.01689974955476449,0.12783290873685682,0.28555972949786707,0.7053217929819882,0.23944577151237628,0.7196052025377108,0.3176460629609887,-0.10353886379889435,-0.6376402938668082,-0.25379843053785534,-0.4551320627208369,-0.1481674601433168,-0.018202267962790227
