,corr,pval,len,sample,impute
537,0.48141821364365905,1.617953743627408e-261,4529,SIDM00284,vae_imputed
556,0.5862211622641462,2.3709595615015646e-261,2835,SIDM00151,original
714,0.47830177579612787,3.397697655082794e-261,4591,SIDM00194,mofa_imputed
81,0.48095723090604514,5.982622578464034e-261,4529,SIDM00125,vae_imputed
1018,0.48155260031140806,2.0167677503003118e-260,4507,SIDM00333,mofa_imputed
997,0.47766011115315127,4.031256098576015e-260,4586,SIDM00899,vae_imputed
359,0.4779143650055123,7.167172720495338e-260,4576,SIDM00828,mean
829,0.4765228360934739,7.680886500351594e-260,4606,SIDM00789,vae_imputed
60,0.5606804535909264,1.1825434205679391e-259,3142,SIDM01037,original
1032,0.5861726702556913,1.4675440304478857e-259,2816,SIDM00130,original
583,0.47770870488000833,1.6637238876970774e-259,4574,SIDM00919,mean
232,0.558613100373056,1.8120648994511267e-259,3168,SIDM00336,original
1094,0.47729627601568886,1.8988762203617523e-259,4582,SIDM01027,mofa_imputed
428,0.5644198701858721,1.614714414516061e-258,3078,SIDM01172,original
154,0.4794625709205329,2.909827819751693e-258,4514,SIDM01199,mofa_imputed
418,0.4773176694537915,3.0788533077131045e-258,4560,SIDM00628,mofa_imputed
1072,0.592438312768845,9.679313068231162e-258,2723,SIDM00683,original
378,0.476054233140632,1.2099827550262459e-257,4577,SIDM01008,mofa_imputed
608,0.530675621317642,1.6534906816171098e-257,3555,SIDM00658,original
406,0.4755686859961196,1.934305926155732e-257,4584,SIDM00136,mofa_imputed
747,0.47469526063987666,3.7659695752154417e-256,4580,SIDM00799,mean
110,0.4744454431697507,1.4369994363399327e-255,4575,SIDM00429,mofa_imputed
786,0.4741961789440231,7.049585681516698e-255,4568,SIDM00371,mofa_imputed
842,0.4734316967997577,2.4490406489168102e-254,4575,SIDM00849,mofa_imputed
153,0.47534287494728134,2.8788493663581283e-253,4514,SIDM01199,vae_imputed
352,0.5465901432107627,4.2857128684909904e-253,3256,SIDM00277,original
558,0.4717448518138819,3.9190608834856536e-252,4572,SIDM00151,mofa_imputed
1023,0.47223614478113085,5.170026324050279e-252,4559,SIDM00837,mean
291,0.47138738807106095,2.888458825308988e-251,4564,SIDM00762,mean
0,0.507736104300871,4.774919079359306e-251,3844,SIDM01077,original
763,0.4738480792101918,6.420006885481456e-251,4504,SIDM00607,mean
431,0.4698062727293407,3.079300590901737e-250,4580,SIDM01172,mean
589,0.4728968571142284,8.770983680886384e-250,4504,SIDM00487,vae_imputed
139,0.46969807075609377,8.775112831573547e-250,4574,SIDM00672,mean
222,0.47148146420848197,1.819729180323604e-249,4529,SIDM01067,mofa_imputed
830,0.4679448507493614,2.0789761198253717e-249,4606,SIDM00789,mofa_imputed
560,0.5314133014054002,2.0839961860496232e-249,3431,SIDM00675,original
458,0.468633160974009,4.20190202106558e-249,4585,SIDM00673,mofa_imputed
1051,0.4677465685797738,5.445844650778428e-248,4584,SIDM00920,mean
377,0.46790056381751083,8.478407272812367e-248,4577,SIDM01008,vae_imputed
1148,0.5449518894847745,2.6009361391860684e-247,3204,SIDM01030,original
935,0.4704549798812506,4.7697472374072026e-247,4507,SIDM00327,mean
457,0.46677455699103804,6.915074544588951e-247,4585,SIDM00673,vae_imputed
483,0.4676920404826677,1.2264271620662915e-246,4560,SIDM00318,mean
275,0.46714593262701215,2.0307042353137765e-246,4568,SIDM01076,mean
492,0.5634530219645998,2.0785793876322025e-246,2945,SIDM00541,original
654,0.46634865213490356,2.216923882080431e-246,4585,SIDM01020,mofa_imputed
109,0.4666137742489265,3.669179319205012e-246,4575,SIDM00429,vae_imputed
1038,0.46607882283482194,6.692888200627005e-246,4582,SIDM00132,mofa_imputed
417,0.4663191200271211,5.165541621892627e-245,4560,SIDM00628,vae_imputed
334,0.4673908174138067,1.1292962007064037e-244,4530,SIDM00887,mofa_imputed
562,0.46560916440341793,1.3346626059111653e-244,4568,SIDM00675,mofa_imputed
333,0.4671101650253583,2.4152823508105456e-244,4530,SIDM00887,vae_imputed
412,0.5696961942510692,2.742882448492738e-244,2842,SIDM01188,original
12,0.5505013039368417,7.361367426000339e-244,3083,SIDM00405,original
1144,0.5731644301482376,1.3612553807251977e-243,2792,SIDM00749,original
527,0.464377702340959,1.422123406905472e-243,4576,SIDM01084,mean
133,0.4641064061279231,1.4314757899303488e-243,4582,SIDM00594,vae_imputed
134,0.46391889355416716,2.37963843055478e-243,4582,SIDM00594,mofa_imputed
405,0.4636588624049885,3.777112669626546e-243,4584,SIDM00136,vae_imputed
1040,0.5332400641626962,3.8534270494708084e-243,3317,SIDM00629,original
951,0.4635147980265462,1.6584612367634673e-242,4575,SIDM00713,mean
748,0.5956231087938957,5.809180977517231e-242,2521,SIDM01062,original
63,0.4626459880853012,1.513338846382864e-240,4557,SIDM01037,mean
841,0.4611896381504715,8.658925124586969e-240,4575,SIDM00849,vae_imputed
260,0.531703486479178,1.5172091301707129e-239,3290,SIDM01112,original
653,0.4600913790939709,4.975995814197717e-239,4585,SIDM01020,vae_imputed
778,0.46199862848441475,2.200277756591977e-238,4530,SIDM00689,mofa_imputed
557,0.4599417423195321,3.48638258164481e-238,4572,SIDM00151,vae_imputed
113,0.459074741405113,7.530429437896513e-238,4585,SIDM00684,vae_imputed
1016,0.5604992128713194,1.7395502668421666e-237,2874,SIDM00333,original
456,0.5241972250853879,2.3817727189555013e-237,3371,SIDM00673,original
1087,0.46173085266869823,2.7139555407719056e-237,4515,SIDM00996,mean
1044,0.5346387442847971,4.9009296649581735e-237,3213,SIDM00097,original
219,0.45995328590437123,7.451127328497257e-237,4546,SIDM00116,mean
561,0.45877467267044914,1.251744706602285e-236,4568,SIDM00675,vae_imputed
844,0.5220639137091055,2.824824505761898e-236,3388,SIDM00082,original
672,0.5153309351161814,9.446826702323663e-236,3485,SIDM01024,original
50,0.45788497791256877,3.821750394266377e-235,4559,SIDM00122,mofa_imputed
559,0.4571714452218587,5.465073877714828e-235,4572,SIDM00151,mean
717,0.4572080258296603,5.579132155504577e-235,4571,SIDM00485,vae_imputed
806,0.45640184935827366,9.120611050154844e-235,4585,SIDM00680,mofa_imputed
30,0.45749806944564414,1.0616078548884445e-234,4559,SIDM01150,mofa_imputed
576,0.5001711456503724,1.082600619488156e-234,3719,SIDM01111,original
507,0.45951320065160234,3.4999830486867564e-234,4504,SIDM00568,mean
1067,0.459496638744443,3.655474764090112e-234,4504,SIDM01038,mean
550,0.45605211782000726,5.845913386257006e-234,4577,SIDM01005,mofa_imputed
628,0.5360076509552038,6.621666010492335e-234,3151,SIDM00345,original
1111,0.45508538880355404,1.0340447692851033e-233,4594,SIDM00890,mean
486,0.4558510682436025,1.4088756797843424e-233,4574,SIDM00609,mofa_imputed
1153,0.4559311799598461,6.561513968851089e-233,4559,SIDM00885,vae_imputed
722,0.4540592614488976,3.885970236992132e-232,4586,SIDM00349,mofa_imputed
67,0.4572739346024744,1.2218491942708147e-231,4504,SIDM01016,mean
926,0.4535957197049455,4.6572192944054105e-231,4575,SIDM01141,mofa_imputed
123,0.45167078814155687,9.156526824218481e-231,4613,SIDM00940,mean
307,0.4525855809821877,1.0370097221467992e-230,4591,SIDM01096,mean
680,0.5198341813505931,3.1234052767378677e-230,3334,SIDM00812,original
729,0.45194021748309077,3.969163998696097e-230,4594,SIDM00803,vae_imputed
686,0.45279337461578445,8.448830392663997e-230,4568,SIDM00108,mofa_imputed
502,0.45184537358569654,1.78725895100695e-229,4583,SIDM00321,mofa_imputed
1154,0.45264506579937597,3.490622027936234e-229,4559,SIDM00885,mofa_imputed
685,0.4516080326256412,1.836784102245812e-228,4568,SIDM00108,vae_imputed
221,0.4529591787789018,4.8512339450417154e-228,4529,SIDM01067,vae_imputed
554,0.4515746860512992,9.898500834668838e-228,4554,SIDM01190,mofa_imputed
785,0.45092808549971936,1.0684685827042224e-227,4568,SIDM00371,vae_imputed
393,0.45095654872903457,2.763999823997587e-227,4559,SIDM00729,vae_imputed
1037,0.4494961958110712,8.843822647995774e-227,4582,SIDM00132,vae_imputed
553,0.4506841716758258,9.852739217927436e-227,4554,SIDM01190,vae_imputed
171,0.45095010463931423,1.2335728757521504e-226,4546,SIDM01056,mean
730,0.4487099704393276,1.7409231553124995e-226,4594,SIDM00803,mofa_imputed
766,0.4486003696997703,4.053805696054836e-226,4589,SIDM00290,mofa_imputed
879,0.4479696155177636,3.2223108064186253e-225,4585,SIDM00513,mean
489,0.4503557036108903,3.4945214253909105e-225,4530,SIDM01028,vae_imputed
1108,0.515086658194526,7.757234498610318e-225,3326,SIDM00890,original
49,0.4487146051274338,8.829830319621116e-225,4559,SIDM00122,vae_imputed
720,0.5581366838018882,3.253082816753621e-224,2740,SIDM00349,original
567,0.4477358554588741,1.8904079728890156e-223,4554,SIDM00107,mean
777,0.44852618010302236,3.7275435454882205e-223,4530,SIDM00689,vae_imputed
490,0.4484481297186748,4.5463832206458e-223,4530,SIDM01028,mofa_imputed
706,0.4484388972983125,4.654425627656328e-223,4530,SIDM00965,mofa_imputed
964,0.5554792814241538,1.0515761348548969e-222,2753,SIDM01082,original
29,0.44638109990482994,3.410060683370992e-222,4559,SIDM01150,vae_imputed
944,0.5745971109976354,9.757485945002162e-222,2524,SIDM00486,original
805,0.4443782850491427,3.1164764691700286e-221,4585,SIDM00680,vae_imputed
885,0.4447266874407866,2.2623030006325248e-220,4559,SIDM00138,vae_imputed
127,0.44451543245668457,3.456219976492614e-220,4560,SIDM01184,mean
375,0.4431158807904664,3.964427428917011e-220,4591,SIDM01147,mean
156,0.4930154579575839,9.525464912827929e-220,3598,SIDM00512,original
607,0.44345429727605284,1.50544235817421e-219,4571,SIDM00875,mean
403,0.44300327138986506,1.755386508792008e-219,4580,SIDM01023,mean
1100,0.5580042142298844,2.6556979037545995e-219,2681,SIDM00560,original
868,0.5143197853435463,2.977211281305583e-219,3254,SIDM01164,original
713,0.44215002839369644,4.5579530173333627e-219,4591,SIDM00194,vae_imputed
40,0.5024590241529172,4.565687564161854e-218,3417,SIDM00841,original
394,0.4425793929382156,5.059033141634808e-218,4559,SIDM00729,mofa_imputed
454,0.4411647784817736,1.7974534825871674e-217,4580,SIDM00499,mofa_imputed
1047,0.4410208819796307,2.0770572271300283e-217,4582,SIDM00097,mean
780,0.5301348789016382,2.6378540074391195e-217,3003,SIDM00139,original
536,0.5031555334638501,4.922469467468369e-216,3374,SIDM00284,original
1163,0.43965091690462793,5.175237876805815e-216,4584,SIDM00783,mean
501,0.4394269443245329,1.0083129856409495e-215,4583,SIDM00321,vae_imputed
390,0.4401340200853066,1.0754020465149578e-215,4566,SIDM00339,mofa_imputed
769,0.4410570717893344,5.891582006382774e-215,4529,SIDM00477,vae_imputed
549,0.4387065585374986,1.155211420579082e-214,4577,SIDM01005,vae_imputed
1017,0.44160600014366563,1.64279944843194e-214,4507,SIDM00333,vae_imputed
370,0.43766881914453254,3.425917181593969e-214,4591,SIDM01031,mofa_imputed
981,0.4383924184598211,1.7256016336084517e-213,4559,SIDM00866,vae_imputed
263,0.43689275006972167,3.235209190233208e-213,4588,SIDM01112,mean
1052,0.5555805331538065,6.22033555126364e-213,2630,SIDM00586,original
1132,0.5123823231608442,1.4091565059708437e-212,3182,SIDM00585,original
400,0.5244802826378784,1.5117362159851632e-212,3012,SIDM01023,original
1078,0.43880125238778134,1.5552628719262186e-212,4529,SIDM00703,mofa_imputed
996,0.5545998099901513,2.8373864597035673e-212,2633,SIDM00899,original
1027,0.43536589931201125,1.269183988879639e-211,4589,SIDM00649,mean
89,0.43559201435531264,1.8743513718295528e-211,4580,SIDM00090,vae_imputed
862,0.4344073357709564,2.2688755498746536e-211,4606,SIDM00832,mofa_imputed
563,0.43594331804797776,2.7963897062168133e-211,4568,SIDM00675,mean
453,0.4353014542071063,3.83312189998631e-211,4580,SIDM00499,vae_imputed
90,0.43513047458895526,5.8377096928062284e-211,4580,SIDM00090,mofa_imputed
1135,0.4347252306321191,6.1521000227507345e-211,4589,SIDM00585,mean
656,0.5378464416296067,1.213361969242182e-210,2812,SIDM00855,original
980,0.5503135686836171,1.4285692858763976e-210,2661,SIDM00866,original
320,0.505641988225553,2.0598125904178227e-210,3248,SIDM00527,original
873,0.43456294267447576,1.913378881952417e-209,4560,SIDM00924,vae_imputed
597,0.4331338902040968,1.1815677564648112e-208,4576,SIDM00237,vae_imputed
770,0.4347812079069681,2.8971659732824495e-208,4529,SIDM00477,mofa_imputed
369,0.43147807655600634,1.4163527245765016e-207,4591,SIDM01031,vae_imputed
615,0.43151283858302536,3.292358186766285e-207,4582,SIDM00677,mean
119,0.43193884704070373,4.96447017384369e-207,4568,SIDM00548,mean
1133,0.42983220586054405,9.460377829456227e-206,4589,SIDM00585,vae_imputed
331,0.429759078658828,1.6995216586202817e-205,4585,SIDM00426,mean
1152,0.4754001877922554,1.8997827696410885e-205,3654,SIDM00885,original
874,0.4304686465921278,3.962871903969123e-205,4560,SIDM00924,mofa_imputed
235,0.4292915274886388,7.141373262431628e-205,4582,SIDM00336,mean
861,0.42790364235088746,1.7762862716460065e-204,4606,SIDM00832,vae_imputed
765,0.42782950546247395,1.1866232008611883e-203,4589,SIDM00290,vae_imputed
1029,0.42852855636513687,2.793245591758654e-203,4564,SIDM00884,vae_imputed
1010,0.4286991797848905,3.084320838601035e-203,4559,SIDM00778,mofa_imputed
721,0.42719658336957345,7.344146360180466e-203,4586,SIDM00349,vae_imputed
396,0.48507355170282984,2.5442010085432327e-202,3436,SIDM01055,original
1077,0.4287741068867431,5.445644008512805e-202,4529,SIDM00703,vae_imputed
798,0.42754590324117503,5.950409774732689e-202,4557,SIDM00795,mofa_imputed
915,0.42630119056610505,6.265205246641943e-202,4586,SIDM00779,mean
737,0.42929817716735374,6.511517295004099e-202,4515,SIDM00498,vae_imputed
938,0.42761521826302196,6.830046474323326e-202,4554,SIDM00588,mofa_imputed
1082,0.42855322451703337,9.211562944105974e-202,4529,SIDM01130,mofa_imputed
977,0.4264254763792704,1.271027067386308e-201,4576,SIDM00250,vae_imputed
28,0.5078104140067682,2.7748792150374324e-201,3075,SIDM01150,original
1030,0.4263314436180627,5.307271978087859e-201,4564,SIDM00884,mofa_imputed
734,0.42531827403933165,9.754446809022373e-201,4582,SIDM00798,mofa_imputed
828,0.4575349234745055,1.2279152388772708e-200,3891,SIDM00789,original
858,0.42564557688555843,4.467094403306547e-200,4559,SIDM00831,mofa_imputed
1028,0.48954437014826,1.120072276060021e-199,3320,SIDM00884,original
857,0.4251024278702101,1.6174908122121893e-199,4559,SIDM00831,vae_imputed
1136,0.5097307661963574,2.2127173415236294e-199,3019,SIDM00702,original
884,0.5477361015102876,4.423751214481116e-199,2543,SIDM00138,original
1009,0.4244109907454882,8.293531607582128e-199,4559,SIDM00778,vae_imputed
1134,0.42284694278701845,1.712940571425886e-198,4589,SIDM00585,mofa_imputed
728,0.48823974101036877,2.7274809024520293e-198,3317,SIDM00803,original
903,0.42270287547682817,3.2359670110653138e-198,4586,SIDM00461,mean
887,0.42320095464132085,1.4357857571781526e-197,4559,SIDM00138,mean
738,0.42490008392955864,2.0953316433294686e-197,4515,SIDM00498,mofa_imputed
102,0.4212900956240451,4.1276773671767803e-197,4594,SIDM00791,mofa_imputed
1068,0.500095838523556,5.1833208763929474e-197,3118,SIDM00149,original
889,0.4218587036578228,6.318057153036791e-197,4576,SIDM01163,vae_imputed
542,0.4209091295884455,1.011555320493177e-196,4594,SIDM01078,mofa_imputed
797,0.42211639530470063,2.2286413139811646e-196,4557,SIDM00795,vae_imputed
890,0.42063834820013013,1.1049151108599169e-195,4576,SIDM01163,mofa_imputed
267,0.422487535127081,1.4693020423357227e-195,4529,SIDM00505,mean
774,0.4206900691258252,5.135497773329233e-195,4559,SIDM00654,mofa_imputed
15,0.4189574557235827,1.310012687677116e-194,4591,SIDM00405,mean
247,0.41941102783993406,2.138187263187084e-194,4575,SIDM00335,mean
678,0.42107555484671527,3.551272643149048e-194,4530,SIDM01101,mofa_imputed
364,0.5347322669667232,6.089279294647003e-194,2623,SIDM00745,original
35,0.4188455286507822,3.737756173292228e-193,4559,SIDM00589,mean
452,0.4775429307661659,3.8549600170433093e-193,3398,SIDM00499,original
531,0.4205522069883842,5.1509142804376285e-193,4515,SIDM01137,mean
658,0.4171175721532787,9.476967419525727e-193,4591,SIDM00855,mofa_imputed
626,0.41843292217742195,9.717066376552781e-193,4559,SIDM00328,mofa_imputed
239,0.41725446642812597,1.4838655037859672e-192,4583,SIDM00865,mean
840,0.5413352489220408,2.018155286568463e-191,2514,SIDM00849,original
1076,0.4699198465398324,2.028666609551945e-191,3493,SIDM00703,original
677,0.41823749069999067,2.4892685330918668e-191,4530,SIDM01101,vae_imputed
815,0.41624276919426395,2.9999284935819565e-191,4576,SIDM00124,mean
588,0.46262122381574833,4.211960927236102e-191,3613,SIDM00487,original
485,0.41611698303711797,4.84939291041452e-191,4574,SIDM00609,vae_imputed
670,0.41654351220038954,6.897842472756068e-191,4560,SIDM01085,mofa_imputed
987,0.41468457701188194,2.6161455222058743e-190,4591,SIDM00457,mean
978,0.4152505875201029,2.9429320630932524e-190,4576,SIDM00250,mofa_imputed
886,0.415782355500807,4.3566764348702773e-190,4559,SIDM00138,mofa_imputed
705,0.415963935244867,4.529149562703812e-189,4530,SIDM00965,vae_imputed
855,0.4137108845286734,2.1259712612581443e-188,4568,SIDM01124,mean
389,0.413407917768305,5.117825338437496e-188,4566,SIDM00339,vae_imputed
773,0.41324458270042935,1.4309146240913295e-187,4559,SIDM00654,vae_imputed
808,0.470615891074451,1.5377631301858916e-187,3410,SIDM00909,original
151,0.41151981727345205,2.764892372186721e-187,4594,SIDM00572,mean
209,0.41206635245684525,6.777954518372505e-187,4571,SIDM00748,vae_imputed
918,0.4113670859897024,9.902577156924737e-187,4584,SIDM01105,mofa_imputed
80,0.48534385282541603,1.6134275046685824e-186,3161,SIDM00125,original
650,0.41157452498600255,2.7331019233018237e-186,4568,SIDM00685,mofa_imputed
598,0.4109860657461273,4.933140402230339e-186,4576,SIDM00237,mofa_imputed
416,0.4692413480639368,1.0230779455087548e-185,3399,SIDM00628,original
54,0.4116786992564019,1.6686250639525566e-185,4546,SIDM00547,mofa_imputed
210,0.410413846006996,2.856211193831031e-185,4571,SIDM00748,mofa_imputed
937,0.41109924543510734,2.932584993764902e-185,4554,SIDM00588,vae_imputed
968,0.5053344605262942,3.011410657130215e-185,2860,SIDM00554,original
701,0.4093033378927362,7.324800483252246e-185,4588,SIDM00087,vae_imputed
101,0.40861316962870076,2.0057833187645797e-184,4594,SIDM00791,vae_imputed
638,0.4083714990770191,1.7897924361916383e-183,4576,SIDM00618,mofa_imputed
925,0.4081166551922107,3.472837085951113e-183,4575,SIDM01141,vae_imputed
220,0.5066627043526135,8.01023241897278e-183,2805,SIDM01067,original
552,0.5081013358489225,1.1727472528518717e-182,2784,SIDM01190,original
856,0.44477027868113383,2.5136203200268572e-182,3764,SIDM00831,original
917,0.40672215086685387,3.4775517684489785e-182,4584,SIDM01105,vae_imputed
376,0.4690863907966378,5.169869302253718e-182,3333,SIDM01008,original
1043,0.40550586183834103,2.794067450612278e-181,4591,SIDM00629,mean
979,0.40577101384844155,5.971401497264385e-181,4576,SIDM00250,mean
976,0.48069325543138397,8.816790811541111e-181,3131,SIDM00250,original
392,0.48390311405744707,9.66180092551593e-181,3083,SIDM00729,original
1126,0.4056192107040626,1.7192066815362806e-180,4568,SIDM00092,mofa_imputed
834,0.4048839892956079,1.9111539764073843e-180,4585,SIDM01010,mofa_imputed
1081,0.40677033719325484,4.542951638331113e-180,4529,SIDM01130,vae_imputed
459,0.40429839567355663,7.011262652090916e-180,4585,SIDM00673,mean
712,0.5255905477496273,7.282228465036958e-180,2532,SIDM00194,original
324,0.47374227088561427,1.4028712998527033e-179,3215,SIDM00506,original
455,0.40408514913568594,1.7574066575866782e-179,4580,SIDM00499,mean
98,0.40435547977773006,2.822783467061784e-179,4568,SIDM00360,mofa_imputed
652,0.47756194090522724,4.341727288232263e-179,3148,SIDM01020,original
875,0.4041925371393732,8.265101508605001e-179,4560,SIDM00924,mean
631,0.40367948171639867,8.78900712820966e-179,4572,SIDM00345,mean
327,0.4035468798827994,5.842538632372918e-178,4554,SIDM00506,mean
323,0.4031294478672233,1.1191459382328256e-177,4557,SIDM00527,mean
141,0.4051767152864107,1.434615516361731e-177,4504,SIDM00640,vae_imputed
539,0.40358225525825936,5.002508001608008e-177,4529,SIDM00284,mean
733,0.4012624381085165,7.3921114391106245e-177,4582,SIDM00798,vae_imputed
