,corr,pval,len,sample,impute
97,0.4012999562312244,2.3308521953705687e-176,4568,SIDM00360,vae_imputed
43,0.4011179244520487,9.117028372364983e-176,4557,SIDM00841,mean
10,0.39951140221834164,2.3998987468876948e-175,4586,SIDM00582,mofa_imputed
3,0.4005739115087089,3.8768837399518824e-175,4554,SIDM01077,mean
625,0.3997732505877463,1.426350490921315e-174,4559,SIDM00328,vae_imputed
687,0.39916091633760103,2.4620313033836283e-174,4568,SIDM00108,mean
637,0.39866937834932425,3.574170784299294e-174,4576,SIDM00618,vae_imputed
757,0.3982345089241092,5.011944972406467e-174,4583,SIDM00872,vae_imputed
425,0.39827473708016237,8.412863565834278e-174,4576,SIDM00614,vae_imputed
1036,0.46585003994631224,9.900056428847402e-174,3230,SIDM00132,original
18,0.39822579669164665,1.1119783359421328e-173,4574,SIDM01110,mofa_imputed
257,0.39780426973750854,1.3891553705506399e-173,4582,SIDM00080,vae_imputed
17,0.3974825149130862,5.552674478927186e-173,4574,SIDM01110,vae_imputed
1092,0.4911030651211255,9.523584958772938e-173,2847,SIDM01027,original
684,0.48829815246213065,1.3836201626023963e-172,2882,SIDM00108,original
426,0.3969132732041853,1.598157336218057e-172,4576,SIDM00614,mofa_imputed
258,0.39638076619817614,3.0139012326467524e-172,4582,SIDM00080,mofa_imputed
657,0.3959159858740199,3.8055769605747544e-172,4591,SIDM00855,vae_imputed
535,0.39871432702550574,6.412194475214255e-172,4515,SIDM01089,mean
387,0.396214270094446,1.0146230721778274e-171,4572,SIDM00272,mean
203,0.3949984524709048,3.253763331631599e-171,4589,SIDM00522,mean
206,0.395812555246907,4.0132611768275823e-171,4566,SIDM00533,mofa_imputed
53,0.39583879791177257,2.089895219761468e-170,4546,SIDM00547,vae_imputed
445,0.3973603843531744,2.304205193903602e-170,4507,SIDM00615,vae_imputed
473,0.3934442977467868,2.720071707377091e-169,4576,SIDM00105,vae_imputed
1125,0.3936330157610834,3.5698518767320157e-169,4568,SIDM00092,vae_imputed
446,0.39552499810313446,1.1313301621712456e-168,4507,SIDM00615,mofa_imputed
142,0.39548172978498447,1.600552988887882e-168,4504,SIDM00640,mofa_imputed
332,0.4642107829862825,2.997142610441255e-168,3152,SIDM00887,original
759,0.3917291557066409,5.810413496725136e-168,4583,SIDM00872,mean
649,0.3920366373968607,1.058992675064699e-167,4568,SIDM00685,vae_imputed
669,0.39228702955856937,1.2166924445777216e-167,4560,SIDM01085,vae_imputed
936,0.4670734540034162,2.56881290341603e-167,3091,SIDM00588,original
818,0.3912075079631904,3.143425720636828e-167,4576,SIDM00581,mofa_imputed
541,0.38973208568843565,1.601569511293898e-166,4594,SIDM01078,vae_imputed
888,0.46364477768516155,1.2376836461648268e-165,3111,SIDM01163,original
367,0.389575965692001,1.8980289251048634e-165,4568,SIDM00745,mean
924,0.49717408329525936,2.261557626869031e-165,2648,SIDM01141,original
230,0.38974814430275284,4.1956732565593125e-165,4554,SIDM00348,mofa_imputed
826,0.3884759024402851,4.729070375479461e-165,4585,SIDM00957,mofa_imputed
1035,0.38832749517949533,6.457311278655999e-165,4585,SIDM00130,mean
229,0.389456133406631,7.731850930943438e-165,4554,SIDM00348,vae_imputed
152,0.45856404751679575,8.554491950223196e-165,3173,SIDM01199,original
166,0.3907980904176372,1.280612658755568e-164,4514,SIDM01108,mofa_imputed
666,0.38855861060393626,1.3588534523431912e-164,4570,SIDM00715,mofa_imputed
404,0.447699110649668,3.1476349895511606e-164,3337,SIDM00136,original
675,0.38801848135028383,4.204435077579882e-164,4570,SIDM01024,mean
242,0.38857963837896825,4.82537851102733e-164,4554,SIDM00926,mofa_imputed
860,0.4630104765967751,7.204582190415925e-164,3087,SIDM00832,original
579,0.3870243841721632,2.2268946971542383e-163,4575,SIDM01111,mean
732,0.45412732318236,2.8136632870520517e-163,3213,SIDM00798,original
659,0.38612763151825885,3.948624478455826e-163,4591,SIDM00855,mean
871,0.38922913999096176,5.934577806600499e-163,4507,SIDM01164,mean
872,0.4805697450110218,1.0844796521025958e-162,2816,SIDM00924,original
611,0.3865586958096253,1.4321805689237126e-162,4564,SIDM00658,mean
474,0.3858730691437261,2.2526707637080627e-162,4576,SIDM00105,mofa_imputed
499,0.38560770356091134,2.409092412218546e-162,4582,SIDM00660,mean
1055,0.3864957313169768,2.8774814564171406e-162,4557,SIDM00586,mean
922,0.38536018839853664,4.730961738053535e-162,4580,SIDM00921,mofa_imputed
115,0.3851564011491621,4.829499205501711e-162,4585,SIDM00684,mean
488,0.4500056907564019,5.031054091982881e-162,3254,SIDM01028,original
726,0.38476457184477336,7.896707371127392e-162,4589,SIDM00718,mofa_imputed
165,0.3875752578556369,1.017554768738092e-161,4514,SIDM01108,vae_imputed
756,0.46726238113084445,2.9591085855091043e-161,2975,SIDM00872,original
1095,0.38402482742827543,6.3945684783227164e-161,4582,SIDM01027,mean
863,0.38303651752879825,7.292784691610483e-161,4606,SIDM00832,mean
784,0.4537357613040593,9.274415839621236e-161,3169,SIDM00371,original
811,0.38344095626279195,1.3231185739584657e-160,4588,SIDM00909,mean
198,0.3827641871602252,4.2095118954223854e-160,4591,SIDM00879,mofa_imputed
368,0.4199360074276233,4.355163877036474e-160,3749,SIDM01031,original
921,0.38299876678431627,6.217881580169587e-160,4580,SIDM00921,vae_imputed
484,0.475938396669753,7.566598278867618e-160,2828,SIDM00609,original
9,0.38207860526947895,2.562165313550575e-159,4586,SIDM00582,vae_imputed
294,0.3819878329142986,9.326074355699035e-159,4572,SIDM00756,mofa_imputed
702,0.3813003097677837,1.079989207532756e-158,4588,SIDM00087,mofa_imputed
205,0.3819361162542003,1.664872166654125e-158,4566,SIDM00533,vae_imputed
555,0.38227349919644243,2.1578184994586868e-158,4554,SIDM01190,mean
26,0.38111040935617885,2.553215464644355e-158,4582,SIDM00088,mofa_imputed
48,0.4257938015312052,5.8988036726778534e-158,3587,SIDM00122,original
843,0.38090816308356307,6.686995136129489e-158,4575,SIDM00849,mean
1062,0.3813904056147268,8.800093576334174e-158,4559,SIDM00728,mofa_imputed
833,0.38030598550567546,1.0435163705274427e-157,4585,SIDM01010,vae_imputed
112,0.5033632253639945,2.363322483751104e-157,2447,SIDM00684,original
627,0.3807767847619581,3.066206390369573e-157,4559,SIDM00328,mean
1075,0.3799463675959782,8.18984835306827e-157,4568,SIDM00683,mean
100,0.43711604198424087,1.4337073965982257e-156,3354,SIDM00791,original
817,0.3793059069807643,1.6110107440015113e-156,4576,SIDM00581,vae_imputed
478,0.37910630570642456,1.7700042244386573e-156,4580,SIDM00860,mofa_imputed
293,0.37884341758653556,5.611635087132981e-156,4572,SIDM00756,vae_imputed
824,0.4524886008035309,1.352407737944678e-155,3085,SIDM00957,original
736,0.44177697757894774,2.326025721656986e-155,3250,SIDM00498,original
725,0.37705478081784316,5.617496009839368e-155,4589,SIDM00718,vae_imputed
197,0.3769146771259861,6.393097057798263e-155,4591,SIDM00879,vae_imputed
999,0.3769925728796598,8.018318165351984e-155,4586,SIDM00899,mean
919,0.3769341388287054,1.0517533982117607e-154,4584,SIDM01105,mean
6,0.37812473680309977,1.788066679660063e-154,4546,SIDM00392,mofa_imputed
624,0.46156108552909647,1.9223441901535543e-154,2928,SIDM00328,original
967,0.3764838019445631,1.6351466147895704e-153,4560,SIDM01082,mean
1031,0.3758075157251314,4.660555374540858e-153,4564,SIDM00884,mean
758,0.3750464853757752,5.034131126716965e-153,4583,SIDM00872,mofa_imputed
731,0.3744816640233544,6.77767460168374e-153,4594,SIDM00803,mean
25,0.3748036029774709,8.8292812351729e-153,4582,SIDM00088,vae_imputed
88,0.46544347582906426,1.0966233740015038e-152,2840,SIDM00090,original
22,0.37502621355536825,1.4061816729454889e-152,4570,SIDM00973,mofa_imputed
621,0.37388798938294804,4.381497378214009e-152,4585,SIDM00437,vae_imputed
825,0.37380155387221364,5.205801447213867e-152,4585,SIDM00957,vae_imputed
643,0.37412012131509537,1.9632659573166072e-151,4559,SIDM00247,mean
958,0.37294403638423185,6.07651337047297e-151,4575,SIDM00608,mofa_imputed
1008,0.4391394152029817,1.1426783508615563e-150,3193,SIDM00778,original
196,0.4262070627368353,2.3410910842926322e-150,3405,SIDM00879,original
847,0.3720285017354319,3.457127686385608e-150,4576,SIDM00082,mean
665,0.3720544338831625,5.138608077897623e-150,4570,SIDM00715,vae_imputed
816,0.4585505236224783,1.3718004258063887e-149,2877,SIDM00581,original
540,0.43715922152347597,1.5098967270568497e-149,3201,SIDM01078,original
337,0.3716429607556127,2.625018264600768e-149,4559,SIDM01040,vae_imputed
768,0.4451860470466883,3.1520305359453093e-149,3067,SIDM00477,original
388,0.44096637538434397,7.4464661689453956e-149,3125,SIDM00339,original
500,0.4297963272749562,8.682621719858674e-149,3307,SIDM00321,original
241,0.3712149781550275,8.82679568323197e-149,4554,SIDM00926,vae_imputed
259,0.37010580260737186,9.823946048283836e-149,4582,SIDM00080,mean
772,0.41258620293252163,3.2531337096749614e-148,3605,SIDM00654,original
942,0.37024749501288423,4.061367690707161e-148,4559,SIDM00755,mofa_imputed
783,0.3694808237589903,5.2126554737739605e-148,4576,SIDM00139,mean
96,0.4505266850441511,6.902727263804605e-148,2959,SIDM00360,original
596,0.43079686677911183,7.511296476573917e-148,3269,SIDM00237,original
655,0.36852304077888,1.7588410479054978e-147,4585,SIDM01020,mean
108,0.44271773181515117,4.0028452724359734e-147,3061,SIDM00429,original
83,0.3698022686733715,8.838304958537756e-147,4529,SIDM00125,mean
475,0.36778281550169606,1.4387923972142406e-146,4576,SIDM00105,mean
636,0.4452527192067426,1.722865056135941e-146,3009,SIDM00618,original
764,0.4359524253558412,2.1408760980846315e-146,3152,SIDM00290,original
444,0.42268980812156326,2.461142597271179e-146,3374,SIDM00615,original
106,0.36692155464088777,2.5932588202983903e-146,4591,SIDM00716,mofa_imputed
164,0.47828787427776026,4.84782047226037e-146,2552,SIDM01108,original
338,0.36748382724497936,8.854814313241398e-146,4559,SIDM01040,mofa_imputed
591,0.3691462778869859,1.9744854202856055e-145,4504,SIDM00487,mean
424,0.42920920770065984,5.601933396827409e-145,3231,SIDM00614,original
548,0.4409352963982027,8.679983054618248e-145,3039,SIDM01005,original
835,0.36527589327863164,9.754744263446413e-145,4585,SIDM01010,mean
1155,0.36596351890717854,1.674278668487462e-144,4559,SIDM00885,mean
1079,0.3665018583099373,5.17196762681817e-144,4529,SIDM00703,mean
472,0.4294304143658974,1.5162887287989092e-143,3195,SIDM00105,original
941,0.36481817051052884,1.517215552802288e-143,4559,SIDM00755,vae_imputed
832,0.4355526843478498,1.7091369660252905e-143,3095,SIDM01010,original
31,0.36470755781899084,1.876221515069166e-143,4559,SIDM01150,mean
477,0.3638916188637564,2.0128749989482916e-143,4580,SIDM00860,vae_imputed
804,0.43593717354804384,2.3288712919226215e-143,3086,SIDM00680,original
546,0.3633503803807642,3.7205724992034403e-143,4586,SIDM01000,mofa_imputed
379,0.36348046045338467,5.487506489481559e-143,4577,SIDM01008,mean
111,0.36320871848670205,1.0647577433441217e-142,4575,SIDM00429,mean
240,0.41997318251679017,1.1960084737549698e-142,3335,SIDM00926,original
214,0.3626323415216831,1.2816623841271004e-142,4588,SIDM00833,mofa_imputed
466,0.36536997761622203,1.326379505201156e-142,4514,SIDM00449,mofa_imputed
213,0.3624391437879143,1.8561472609607348e-142,4588,SIDM00833,vae_imputed
664,0.4467601490984393,4.074175943633932e-142,2896,SIDM00715,original
24,0.4261792123218264,1.570884482800729e-141,3203,SIDM00088,original
545,0.36097471291893773,3.5064934241198226e-141,4586,SIDM01000,vae_imputed
204,0.41839467646401424,1.452393581888475e-140,3313,SIDM00533,original
771,0.36231449335264254,1.5067927653714358e-140,4529,SIDM00477,mean
427,0.35977970709157325,6.809290717926088e-140,4576,SIDM00614,mean
648,0.4579485622329539,1.2431548945055468e-139,2691,SIDM00685,original
1099,0.35868262275459645,2.2076356307372144e-139,4589,SIDM00676,mean
491,0.36036149498008613,5.5708652046620386e-139,4530,SIDM01028,mean
916,0.40668442369587643,6.637709669335008e-139,3484,SIDM01105,original
21,0.3582832675137356,1.7353498481133014e-138,4570,SIDM00973,vae_imputed
132,0.42687089235793585,4.2816641552432355e-138,3113,SIDM00594,original
827,0.35716105762946615,5.1144818282720524e-138,4585,SIDM00957,mean
599,0.3572056504444726,8.701720842280843e-138,4576,SIDM00237,mean
1151,0.3569846924450117,8.742261810006789e-138,4582,SIDM01030,mean
465,0.3594770311796448,8.864703500491119e-138,4514,SIDM00449,vae_imputed
159,0.3564105461428701,1.9537589449424663e-137,4586,SIDM00512,mean
462,0.3593415606008472,2.2808312204486373e-137,4504,SIDM01194,mofa_imputed
796,0.4074130555685569,3.4181564273216524e-137,3427,SIDM00795,original
52,0.42510169872159753,3.749266988630037e-137,3120,SIDM00547,original
419,0.3558248714729051,3.4091246986578917e-136,4560,SIDM00628,mean
957,0.3551634152401785,4.230106790120332e-136,4575,SIDM00608,vae_imputed
105,0.3544371495261496,5.565679054863894e-136,4591,SIDM00716,vae_imputed
87,0.3564569600176875,2.404936036302959e-135,4514,SIDM01139,mean
1071,0.3538488384999545,5.940439601677039e-135,4572,SIDM00149,mean
573,0.3531538047717772,9.644241516740637e-135,4584,SIDM00494,vae_imputed
5,0.3544129431410769,1.1990927568186924e-134,4546,SIDM00392,vae_imputed
939,0.3525753144195689,2.0659190654901575e-133,4554,SIDM00588,mean
1080,0.43939325661464584,2.557666764445608e-133,2817,SIDM01130,original
140,0.3836962357365397,5.056415158467304e-133,3785,SIDM00640,original
543,0.35031915142563386,9.271799366074343e-133,4594,SIDM01078,mean
145,0.350504366564995,9.782556396832333e-133,4588,SIDM01125,vae_imputed
668,0.42502462137121955,2.0339354337720787e-132,3012,SIDM01085,original
335,0.3518590828490748,3.760722453548624e-132,4530,SIDM00887,mean
676,0.39139444559765213,5.788966710823297e-132,3596,SIDM01101,original
51,0.35009329234839587,1.3887782113800996e-131,4559,SIDM00122,mean
91,0.3490037191482834,2.56663687631612e-131,4580,SIDM00090,mean
256,0.4226075748997863,6.527107397939026e-131,3015,SIDM00080,original
461,0.3507666178455055,1.5139257988086298e-130,4504,SIDM01194,vae_imputed
146,0.34760749566886673,1.9381738243713602e-130,4588,SIDM01125,mofa_imputed
1011,0.34807663015677964,5.391660477608817e-130,4559,SIDM00778,mean
574,0.34708493501254695,6.468997447222017e-130,4584,SIDM00494,mofa_imputed
495,0.34654127855049816,1.2556528484977616e-129,4589,SIDM00541,mean
704,0.42691369641396576,1.3650940082276242e-129,2918,SIDM00965,original
487,0.34678130672033985,2.1291682192325796e-129,4574,SIDM00609,mean
185,0.3490700427423717,2.6308195244806073e-129,4507,SIDM01182,vae_imputed
450,0.34886809135462005,3.778722113247258e-129,4507,SIDM00531,mofa_imputed
281,0.3467276107808228,5.758978787764228e-129,4560,SIDM01079,vae_imputed
421,0.34644280021032947,6.544961040736933e-129,4566,SIDM00937,vae_imputed
1061,0.3466634333771025,6.891861873092621e-129,4559,SIDM00728,vae_imputed
776,0.4188374127151129,2.413005913547411e-128,3014,SIDM00689,original
831,0.34430286637220264,2.421326038004612e-128,4606,SIDM00789,mean
920,0.39364445494680633,3.552821797356668e-128,3448,SIDM00921,original
622,0.34482437609413047,3.5805038211973335e-128,4585,SIDM00437,mofa_imputed
503,0.3436043760381875,3.6167591294470097e-127,4583,SIDM00321,mean
186,0.34578086380472317,9.26587912261644e-127,4507,SIDM01182,mofa_imputed
807,0.342792967599342,1.3581678893925963e-126,4585,SIDM00680,mean
891,0.3428089118501308,2.319289056551603e-126,4576,SIDM01163,mean
292,0.38795992464315443,5.5231270576144506e-126,3497,SIDM00756,original
700,0.42012742333689407,2.3244861803790564e-125,2923,SIDM00087,original
1124,0.4318064150597045,2.8463666418142453e-125,2749,SIDM00092,original
513,0.341517358078218,4.275878658798445e-125,4566,SIDM00942,vae_imputed
434,0.3413823790063191,6.144898763019624e-125,4564,SIDM00925,mofa_imputed
190,0.3404241003812102,4.529458634899446e-124,4559,SIDM00850,mofa_imputed
787,0.3399781722233228,5.697337363106751e-124,4568,SIDM00371,mean
514,0.33840091196477784,1.0218789226450224e-122,4566,SIDM00942,mofa_imputed
399,0.33960743709672453,3.0066027585811223e-122,4514,SIDM01055,mean
442,0.3366580890593387,3.933928444210483e-122,4594,SIDM00419,mofa_imputed
228,0.4043407945395701,4.463536687078476e-122,3095,SIDM00348,original
716,0.48060882433704516,4.738882293432654e-122,2104,SIDM00485,original
735,0.3368604205811428,5.697980743627222e-122,4582,SIDM00798,mean
407,0.3367220004923876,6.428836272536191e-122,4584,SIDM00136,mean
27,0.3367055518953666,7.463394376838119e-122,4582,SIDM00088,mean
283,0.33727935293320294,1.038169698668045e-121,4560,SIDM01079,mean
422,0.33701023589294266,1.1531635386736673e-121,4566,SIDM00937,mofa_imputed
302,0.3357827678349215,5.012876549118381e-121,4577,SIDM01072,mofa_imputed
243,0.3361702938496579,1.0186042950278184e-120,4554,SIDM00926,mean
223,0.3364421035745606,2.865683983541286e-120,4529,SIDM01067,mean
167,0.3358381534915969,1.9883365664506505e-119,4514,SIDM01108,mean
723,0.3331734804681738,2.6643409827657857e-119,4586,SIDM00349,mean
651,0.33344204555458756,4.856298204554784e-119,4568,SIDM00685,mean
724,0.39513156538585453,9.929707530532623e-119,3164,SIDM00718,original
208,0.3966736718820775,2.0165211253839153e-118,3129,SIDM00748,original
128,0.42878041471298534,2.2795279312820115e-118,2636,SIDM00687,original
751,0.3345236027755359,2.841768564978916e-118,4507,SIDM01062,mean
819,0.3318378245783704,4.733464137843433e-118,4576,SIDM00581,mean
1147,0.3312809924741212,5.112000929927819e-118,4591,SIDM00749,mean
433,0.33199668540683913,7.280113672735398e-118,4564,SIDM00925,vae_imputed
689,0.331811110399607,1.2618990613939944e-117,4560,SIDM01066,vae_imputed
391,0.33148332804977687,1.5534396408428981e-117,4566,SIDM00339,mean
282,0.3313712390420347,2.6668187802108254e-117,4560,SIDM01079,mofa_imputed
382,0.330983969804227,5.456325894761173e-117,4559,SIDM01146,mofa_imputed
55,0.33084936494472816,1.4586322155606577e-116,4546,SIDM00547,mean
1139,0.32974611326660463,2.3525100747477084e-116,4570,SIDM00702,mean
983,0.3285920492362208,3.102437552193245e-115,4559,SIDM00866,mean
395,0.32842308136369314,4.121620033488416e-115,4559,SIDM00729,mean
16,0.3837779021485439,4.283087793764147e-115,3266,SIDM01110,original
301,0.32639355428415173,4.462406442162804e-114,4577,SIDM01072,vae_imputed
703,0.32540384044977066,1.2590452133571328e-113,4588,SIDM00087,mean
1058,0.3273591443396311,1.2742251352121838e-113,4530,SIDM00552,mofa_imputed
8,0.4276604605145839,1.2145540712287348e-112,2521,SIDM00582,original
859,0.3248923487439659,1.4961036335384787e-112,4559,SIDM00831,mean
707,0.3257540596092499,1.824507951963429e-112,4530,SIDM00965,mean
441,0.3222349103669352,1.7553095567786126e-111,4594,SIDM00419,vae_imputed
767,0.3221489894345823,2.6623836814666355e-111,4589,SIDM00290,mean
432,0.37273465700423686,4.5500622242968414e-111,3355,SIDM00925,original
155,0.32362776333445015,1.4681430083191243e-110,4514,SIDM01199,mean
572,0.3870376064049467,1.4938254550221773e-110,3078,SIDM00494,original
188,0.409797309533216,1.6825056719956538e-110,2716,SIDM00850,original
947,0.32084240105074757,4.651311223669516e-110,4576,SIDM00486,mean
336,0.38742024294628635,7.261709276170135e-110,3052,SIDM01040,original
1083,0.3219989370371392,9.15994606683651e-110,4529,SIDM01130,mean
469,0.3205591153455436,1.7644047772869074e-109,4560,SIDM01002,vae_imputed
231,0.3206350037102168,2.1599562356376804e-109,4554,SIDM00348,mean
1019,0.3217195692605559,4.813918616014041e-109,4507,SIDM00333,mean
144,0.35940359798847854,5.503602009462337e-109,3559,SIDM01125,original
11,0.3179897198759019,2.8522680915675772e-108,4586,SIDM00582,mean
602,0.3179356239590912,3.2850763859350904e-108,4585,SIDM00146,mofa_imputed
601,0.3176297371966307,5.397215898102073e-108,4585,SIDM00146,vae_imputed
679,0.3194005691637812,5.86276298892531e-108,4530,SIDM01101,mean
1063,0.3183770844020441,6.4498139868894536e-108,4559,SIDM00728,mean
929,0.31788416775817196,2.8631503017529074e-107,4546,SIDM00144,vae_imputed
270,0.3166184532534701,2.925657962523895e-107,4584,SIDM00534,mofa_imputed
930,0.31746850631326795,5.587829085672244e-107,4546,SIDM00144,mofa_imputed
989,0.31657666298085757,6.226910713350285e-107,4571,SIDM00771,vae_imputed
316,0.36772712409317565,1.226152721752956e-106,3314,SIDM00120,original
